follower	followee
5880	4119
9263	4119
9722	4119
11549	4119
11705	4119
18185	4119
19659	4119
23394	4119
4034	4120
17336	4120
26022	4120
6541	4121
3592	4122
14383	4122
16696	4122
4	4123
758	4123
862	4123
1152	4123
1776	4123
3357	4123
5105	4123
6345	4123
8289	4123
10339	4123
10421	4123
10719	4123
10860	4123
10893	4123
10957	4123
11110	4123
11154	4123
11532	4123
12819	4123
13860	4123
17033	4123
22286	4123
22573	4123
23394	4123
332	4124
1080	4124
1529	4124
3053	4124
4822	4124
5068	4124
5261	4124
11529	4124
12631	4124
14584	4124
15528	4124
16039	4124
18271	4124
20449	4124
22277	4124
22410	4124
24401	4124
4134	4125
3209	4126
2948	4127
7906	4127
9145	4127
10893	4127
19721	4127
27214	4127
584	4128
1299	4128
1880	4128
4336	4128
4738	4128
5261	4128
5805	4128
6805	4128
18621	4128
227	4129
1076	4129
1704	4129
4802	4129
6476	4129
7347	4129
9200	4129
9232	4129
9837	4129
12074	4129
16116	4129
22439	4129
25302	4129
29349	4129
3366	4130
7844	4130
19536	4130
23341	4130
25292	4130
1943	4131
2535	4131
5261	4131
7233	4131
12759	4131
24157	4131
29031	4131
3343	4132
660	4133
2939	4134
4125	4134
4191	4134
4279	4134
5324	4134
6291	4134
6652	4134
6961	4134
7325	4134
8963	4134
18160	4134
18394	4134
26159	4134
28975	4134
7485	4135
838	4136
886	4136
1026	4136
1048	4136
1232	4136
1262	4136
1267	4136
1325	4136
1338	4136
1451	4136
1580	4136
1672	4136
1943	4136
1962	4136
2009	4136
2055	4136
2062	4136
2312	4136
2393	4136
2455	4136
2754	4136
3053	4136
3058	4136
3260	4136
3482	4136
3666	4136
4312	4136
4368	4136
5319	4136
5615	4136
5740	4136
6193	4136
6313	4136
6769	4136
6863	4136
7743	4136
8847	4136
9482	4136
9493	4136
9625	4136
10314	4136
10334	4136
10893	4136
11911	4136
12487	4136
12687	4136
13798	4136
14215	4136
15064	4136
16002	4136
17005	4136
18009	4136
18276	4136
19130	4136
20435	4136
21225	4136
21744	4136
21770	4136
21919	4136
22372	4136
22648	4136
22862	4136
23327	4136
25318	4136
28145	4136
29096	4136
29497	4136
29498	4136
227	4137
918	4137
5261	4137
8915	4137
10426	4137
10686	4137
16027	4137
21741	4137
27214	4137
1082	4138
2292	4138
2606	4138
3572	4138
4570	4138
4597	4138
5014	4138
12531	4138
13014	4138
17260	4138
17518	4138
19174	4138
19453	4138
22216	4138
23818	4138
25759	4138
4077	4139
4515	4139
4660	4139
5219	4140
14613	4140
16835	4140
19774	4140
27785	4140
4	4141
12	4141
170	4141
194	4141
201	4141
236	4141
314	4141
397	4141
420	4141
437	4141
451	4141
564	4141
689	4141
695	4141
778	4141
793	4141
800	4141
848	4141
1025	4141
1096	4141
1334	4141
1412	4141
1464	4141
1490	4141
1585	4141
1925	4141
1970	4141
2270	4141
2411	4141
2563	4141
2726	4141
2834	4141
2916	4141
2970	4141
2994	4141
3007	4141
3093	4141
3184	4141
3201	4141
3314	4141
3357	4141
3744	4141
3760	4141
3789	4141
3890	4141
4346	4141
4397	4141
5422	4141
5891	4141
5980	4141
6258	4141
6954	4141
7155	4141
7193	4141
7429	4141
8348	4141
8941	4141
9209	4141
10142	4141
10220	4141
10255	4141
10258	4141
10380	4141
10421	4141
10500	4141
10531	4141
10588	4141
10599	4141
10605	4141
10623	4141
10704	4141
10736	4141
10790	4141
10893	4141
10936	4141
11157	4141
11213	4141
11257	4141
11296	4141
11477	4141
11593	4141
11752	4141
11977	4141
12618	4141
12894	4141
13269	4141
13353	4141
13418	4141
16838	4141
17329	4141
18185	4141
18198	4141
18951	4141
19105	4141
19348	4141
21638	4141
22752	4141
23168	4141
23990	4141
25237	4141
27221	4141
28103	4141
28391	4141
5698	4142
489	4143
545	4143
2630	4143
3071	4143
3287	4143
3912	4143
4803	4143
4889	4143
6952	4143
7875	4143
8130	4143
8163	4143
8623	4143
8773	4143
10438	4143
10572	4143
11149	4143
11322	4143
12187	4143
12270	4143
12712	4143
13395	4143
13401	4143
13994	4143
15489	4143
19392	4143
21783	4143
3711	4144
21394	4144
2514	4145
2894	4145
5716	4145
662	4146
3235	4146
3416	4146
4054	4146
6704	4146
11577	4146
11745	4146
12410	4146
14221	4146
18081	4146
18636	4146
20915	4146
22189	4146
22973	4146
23208	4146
27116	4146
11429	4147
364	4148
1518	4148
16957	4148
33	4149
84	4149
227	4149
3008	4149
3433	4149
5600	4149
14220	4149
24182	4149
197	4150
377	4150
713	4150
800	4150
899	4150
3199	4150
4525	4150
4664	4150
4822	4150
5057	4150
5167	4150
5261	4150
5776	4150
7036	4150
8194	4150
8768	4150
9015	4150
9016	4150
9544	4150
9811	4150
10379	4150
10426	4150
10608	4150
10694	4150
10795	4150
10889	4150
11096	4150
11910	4150
12029	4150
12155	4150
12273	4150
13860	4150
14010	4150
14668	4150
14734	4150
15806	4150
16392	4150
16584	4150
17627	4150
18575	4150
19611	4150
19682	4150
20123	4150
21403	4150
22573	4150
22775	4150
22837	4150
23850	4150
23856	4150
24131	4150
24299	4150
25117	4150
25399	4150
26377	4150
27713	4150
27719	4150
27785	4150
27950	4150
27959	4150
29545	4150
5261	4151
188	4152
2853	4152
4284	4152
4757	4152
4784	4152
5541	4152
9196	4152
12386	4152
13567	4152
14850	4152
15556	4152
15877	4152
19080	4152
22172	4152
23630	4152
24684	4152
26955	4152
28445	4152
28896	4152
211	4153
5176	4154
5261	4154
5860	4155
713	4156
14512	4156
2126	4157
3975	4157
4358	4157
4598	4157
4806	4157
5873	4157
14519	4157
14554	4157
15219	4157
18795	4157
18813	4157
4319	4158
2139	4159
5133	4159
5206	4159
10483	4159
24182	4159
29610	4159
2431	4160
2432	4160
2437	4160
2476	4160
2721	4160
2857	4160
3309	4160
3429	4160
6868	4160
21033	4160
194	4161
3230	4161
6399	4161
10938	4161
12808	4161
13455	4161
15574	4161
17629	4161
17841	4161
28757	4161
1326	4162
1849	4162
2869	4162
5689	4162
10014	4162
17420	4162
18380	4162
21041	4162
56	4163
236	4163
314	4163
420	4163
430	4163
778	4163
800	4163
1048	4163
1312	4163
1494	4163
1562	4163
2355	4163
2392	4163
2430	4163
2525	4163
2752	4163
2859	4163
3048	4163
3319	4163
3394	4163
3529	4163
3582	4163
3588	4163
3711	4163
3933	4163
4348	4163
5242	4163
5452	4163
5880	4163
6721	4163
8059	4163
8584	4163
9263	4163
9334	4163
9565	4163
9722	4163
10255	4163
10574	4163
10599	4163
10707	4163
10833	4163
10893	4163
10929	4163
10936	4163
11107	4163
11144	4163
11154	4163
11220	4163
11321	4163
11549	4163
11612	4163
11923	4163
11930	4163
12415	4163
12432	4163
12562	4163
13960	4163
14305	4163
14346	4163
16924	4163
17067	4163
18185	4163
18522	4163
21087	4163
22037	4163
23394	4163
23990	4163
24182	4163
29322	4163
30050	4163
862	4164
2024	4164
3975	4164
4017	4164
4254	4164
4598	4164
13860	4164
3148	4165
11841	4165
12785	4165
18247	4165
18844	4165
20337	4165
549	4166
1004	4166
1272	4166
5029	4166
8416	4166
9699	4166
10972	4166
5261	4167
25792	4168
2480	4169
2971	4169
2581	4170
4822	4170
5261	4170
909	4171
5875	4171
9275	4171
10635	4171
11830	4171
18696	4171
22111	4171
62	4172
779	4172
1595	4172
2379	4172
8679	4172
10662	4172
28756	4172
2749	4173
38	4174
99	4174
439	4174
2589	4174
3396	4174
6188	4174
8166	4174
8431	4174
8873	4174
9436	4174
12015	4174
14539	4174
15096	4174
15373	4174
20072	4174
20816	4174
22950	4174
24970	4174
26894	4174
1586	4175
1606	4175
2169	4175
2709	4175
3267	4175
3819	4175
5615	4175
8904	4175
11454	4175
12650	4175
16226	4175
16307	4175
17661	4175
19148	4175
19515	4175
20890	4175
22241	4175
25728	4175
26395	4175
1489	4176
1765	4176
2673	4177
11833	4177
11944	4177
18138	4177
18180	4177
18876	4177
20712	4177
20786	4177
21102	4177
23718	4177
2183	4178
3103	4178
4787	4178
4643	4179
56	4180
1371	4180
2580	4180
2754	4180
7699	4180
11112	4180
11305	4180
14914	4180
22909	4180
24298	4180
24981	4180
26534	4180
4024	4181
5033	4181
22953	4181
35	4182
90	4182
138	4182
184	4182
201	4182
203	4182
227	4182
230	4182
242	4182
265	4182
281	4182
300	4182
336	4182
393	4182
470	4182
580	4182
685	4182
786	4182
842	4182
864	4182
893	4182
1011	4182
1130	4182
1479	4182
2624	4182
2878	4182
3074	4182
3281	4182
3319	4182
3430	4182
4302	4182
5291	4182
6183	4182
6426	4182
6740	4182
6789	4182
11683	4182
13690	4182
16957	4182
18458	4182
20949	4182
22425	4182
23839	4182
23990	4182
377	4183
476	4183
733	4183
27385	4183
830	4184
4344	4184
5712	4184
5807	4184
6122	4184
9207	4184
11128	4184
16653	4184
18296	4184
20584	4184
25399	4184
4186	4185
26704	4185
4185	4186
26704	4186
5	4187
8	4187
147	4187
198	4187
222	4187
256	4187
282	4187
287	4187
298	4187
315	4187
321	4187
325	4187
359	4187
366	4187
371	4187
394	4187
413	4187
452	4187
462	4187
493	4187
572	4187
576	4187
657	4187
768	4187
959	4187
1089	4187
1763	4187
1825	4187
2013	4187
2144	4187
2156	4187
3112	4187
3125	4187
3448	4187
3537	4187
3611	4187
3805	4187
3858	4187
4919	4187
6050	4187
6838	4187
6965	4187
7603	4187
8399	4187
8649	4187
8818	4187
8836	4187
9650	4187
10934	4187
11775	4187
11837	4187
12748	4187
18495	4187
18959	4187
20308	4187
21501	4187
23076	4187
23465	4187
25730	4187
29965	4187
23097	4188
2155	4189
8429	4189
2621	4190
4134	4191
4279	4191
5220	4191
6291	4191
6961	4191
28975	4191
19072	4192
19073	4192
24909	4192
27020	4192
6341	4193
240	4194
530	4194
838	4194
1048	4194
1479	4194
3319	4194
3927	4194
5275	4194
5782	4194
6259	4194
6411	4194
8468	4194
8584	4194
8903	4194
10893	4194
11529	4194
11923	4194
12144	4194
14369	4194
14460	4194
15525	4194
16700	4194
16901	4194
16917	4194
17219	4194
18666	4194
20256	4194
20747	4194
20855	4194
23248	4194
24312	4194
24901	4194
25629	4194
25770	4194
27206	4194
27271	4194
27993	4194
29716	4194
5261	4195
553	4196
2331	4196
3061	4196
3416	4196
12410	4196
13936	4196
17259	4196
18325	4196
20624	4196
22698	4196
23723	4196
24182	4196
24961	4196
26486	4196
27865	4196
27981	4196
28924	4196
5261	4197
16777	4198
2482	4199
22345	4199
775	4200
16702	4200
5214	4201
6889	4201
10428	4201
11229	4201
19031	4201
2224	4202
4542	4202
425	4203
708	4203
1306	4203
1844	4203
2001	4203
2037	4203
2112	4203
2462	4203
3319	4203
5261	4203
7690	4203
17200	4203
20059	4203
21830	4203
1416	4204
2	4205
4	4205
25	4205
33	4205
36	4205
37	4205
41	4205
53	4205
57	4205
63	4205
72	4205
81	4205
106	4205
112	4205
153	4205
257	4205
439	4205
697	4205
777	4205
966	4205
1107	4205
1465	4205
1920	4205
2368	4205
2589	4205
2738	4205
3090	4205
3812	4205
4963	4205
5351	4205
9523	4205
9622	4205
10357	4205
10678	4205
10799	4205
10949	4205
11019	4205
12223	4205
12372	4205
14361	4205
18362	4205
18912	4205
23062	4205
23498	4205
23842	4205
24315	4205
25228	4205
28733	4205
2188	4206
5894	4206
5049	4207
879	4208
4718	4208
8105	4208
26085	4208
27680	4208
2126	4209
3975	4209
4381	4209
4598	4209
4728	4209
10421	4209
10988	4209
11619	4209
10036	4210
271	4211
3428	4211
3741	4211
5463	4211
9517	4211
23990	4211
9861	4212
19622	4212
22888	4212
23242	4212
2591	4213
20903	4213
22914	4213
25335	4213
1850	4214
3419	4214
3929	4214
3965	4214
5400	4214
21432	4214
826	4215
6845	4215
10838	4215
12856	4215
13633	4215
16116	4215
20348	4215
28655	4215
635	4216
1373	4216
5942	4216
5261	4217
1165	4218
227	4219
17674	4219
22739	4219
25954	4219
28692	4219
3053	4220
4397	4220
4525	4220
4919	4220
5261	4220
10893	4220
666	4221
56	4222
486	4222
943	4222
2450	4222
2508	4222
2731	4222
3053	4222
3333	4222
3646	4222
3659	4222
4651	4222
4697	4222
5275	4222
10770	4222
11381	4222
12607	4222
13211	4222
19074	4222
22266	4222
23747	4222
29322	4222
2450	4223
4586	4223
7699	4223
15806	4223
972	4224
3551	4224
1083	4225
23990	4225
1465	4226
1665	4226
2550	4226
2872	4226
3133	4226
3262	4226
7922	4226
12124	4226
17584	4226
17719	4226
18025	4226
23394	4226
24412	4226
1008	4227
1425	4227
12748	4227
27967	4227
713	4228
3223	4228
6417	4228
7294	4228
7492	4228
12445	4228
17212	4228
21442	4228
27807	4228
27967	4228
29711	4228
3053	4229
5261	4229
25399	4229
29171	4229
10115	4230
10310	4230
10963	4230
11534	4230
16510	4230
22266	4230
1292	4231
1374	4231
1441	4231
3966	4231
15384	4231
18591	4232
23990	4232
25399	4232
2086	4233
2934	4233
3	4234
735	4234
2630	4234
3104	4234
3514	4234
3912	4234
7414	4234
10599	4234
10636	4234
10754	4234
11039	4234
12152	4234
12848	4234
12873	4234
13098	4234
13489	4234
13501	4234
13797	4234
15637	4234
16383	4234
17741	4234
20001	4234
20352	4234
20998	4234
21083	4234
22698	4234
22973	4234
24182	4234
26796	4234
27419	4234
27846	4234
28163	4234
8549	4235
2626	4236
5261	4236
12276	4236
12	4237
505	4237
4573	4237
6489	4237
8446	4237
11580	4237
11811	4237
13206	4237
17584	4237
27511	4237
1977	4238
2335	4238
3220	4238
4346	4238
9073	4238
227	4239
13691	4239
17735	4239
31	4240
811	4240
1412	4240
5214	4240
5261	4240
18734	4240
21176	4240
4878	4241
5261	4241
4111	4242
9506	4242
11957	4242
19888	4242
20597	4242
23687	4242
26966	4242
3	4243
313	4243
428	4243
459	4243
735	4243
823	4243
972	4243
993	4243
1485	4243
1556	4243
1630	4243
2021	4243
2042	4243
2179	4243
2844	4243
2885	4243
2991	4243
3109	4243
3241	4243
3579	4243
3597	4243
4584	4243
4803	4243
5615	4243
6032	4243
6415	4243
6591	4243
7550	4243
7699	4243
7801	4243
8185	4243
8286	4243
8438	4243
8584	4243
8680	4243
8873	4243
9016	4243
9167	4243
9337	4243
9587	4243
10599	4243
10636	4243
10686	4243
10709	4243
10754	4243
10931	4243
11036	4243
11038	4243
11039	4243
11154	4243
11350	4243
11509	4243
11658	4243
11910	4243
12865	4243
13098	4243
13117	4243
13156	4243
13381	4243
14021	4243
14566	4243
14650	4243
15131	4243
15843	4243
16150	4243
16520	4243
16932	4243
16991	4243
16998	4243
17905	4243
18298	4243
19303	4243
19659	4243
19730	4243
19948	4243
20109	4243
20607	4243
20698	4243
20909	4243
21394	4243
21741	4243
21884	4243
22129	4243
23043	4243
23314	4243
24056	4243
24182	4243
24239	4243
24741	4243
24982	4243
25120	4243
25399	4243
25447	4243
25840	4243
27214	4243
27677	4243
28597	4243
29322	4243
29422	4243
1222	4244
1488	4244
3709	4244
8081	4244
8263	4244
18741	4244
20601	4244
21897	4244
8701	4245
9700	4245
12126	4245
13835	4245
27933	4245
28085	4245
5068	4246
10929	4246
22009	4246
6615	4247
14179	4247
4720	4248
7170	4248
713	4249
5261	4249
5861	4249
6864	4249
9682	4249
10023	4249
15134	4249
157	4250
377	4250
378	4250
567	4250
641	4250
653	4250
742	4250
745	4250
917	4250
1294	4250
1296	4250
1433	4250
1708	4250
1772	4250
2074	4250
2450	4250
2617	4250
3053	4250
3226	4250
3450	4250
4055	4250
4525	4250
5267	4250
5607	4250
5615	4250
6591	4250
8327	4250
8457	4250
8853	4250
9756	4250
10031	4250
10438	4250
10893	4250
10906	4250
11773	4250
15567	4250
15834	4250
15945	4250
17584	4250
18214	4250
19459	4250
19905	4250
20535	4250
22489	4250
22969	4250
23175	4250
24882	4250
25399	4250
25552	4250
27385	4250
27845	4250
28701	4250
28923	4250
10	4251
2339	4251
4003	4251
3616	4252
3693	4252
19088	4252
28350	4252
195	4253
713	4253
3053	4253
3236	4253
4525	4253
4822	4253
5261	4253
6523	4253
9102	4253
10426	4253
10893	4253
12958	4253
14460	4253
17317	4253
17397	4253
19953	4253
21258	4253
23081	4253
24713	4253
25399	4253
48	4254
1152	4254
2126	4254
2916	4254
3053	4254
3357	4254
3454	4254
4164	4254
4361	4254
4598	4254
5261	4254
9102	4254
10421	4254
10988	4254
12756	4254
14946	4254
20953	4254
22169	4254
25399	4254
153	4255
3781	4255
5698	4255
25350	4255
29723	4255
113	4256
227	4256
2630	4256
3132	4256
3235	4256
3416	4256
3533	4256
3597	4256
4890	4256
6138	4256
9100	4256
9610	4256
10673	4256
11033	4256
11618	4256
11771	4256
12013	4256
12410	4256
12416	4256
12523	4256
13439	4256
13441	4256
13692	4256
14221	4256
14398	4256
14583	4256
14984	4256
17490	4256
18325	4256
18591	4256
18635	4256
19227	4256
19234	4256
21718	4256
22179	4256
22281	4256
22698	4256
24721	4256
25015	4256
25399	4256
25777	4256
26618	4256
26655	4256
27116	4256
27214	4256
29452	4256
29610	4256
30170	4256
194	4257
1033	4257
4258	4257
12495	4257
23990	4257
4257	4258
3053	4259
5261	4259
12	4260
3663	4260
15462	4260
417	4261
1665	4262
1901	4262
4265	4262
4465	4262
3570	4263
8396	4263
23349	4264
25442	4264
4262	4265
4465	4265
1169	4266
1994	4266
3627	4266
4090	4267
2179	4268
2508	4268
5261	4268
5275	4268
8408	4268
12819	4268
3269	4269
5895	4269
6448	4269
7631	4269
8052	4269
178	4270
996	4270
1231	4270
2898	4270
3291	4270
4614	4270
4756	4270
4854	4270
5949	4270
6193	4270
6775	4270
8271	4270
9232	4270
17971	4270
27002	4270
5254	4271
5458	4271
21946	4271
24121	4271
797	4272
19033	4272
3479	4273
4377	4273
23444	4273
3613	4274
5088	4274
7266	4274
7627	4274
227	4275
697	4275
1482	4275
7653	4275
23498	4275
26552	4275
28599	4275
227	4276
5524	4277
9813	4277
10266	4277
13238	4277
13352	4277
15486	4277
17298	4277
17690	4277
24929	4277
1232	4278
2055	4278
2163	4278
5317	4278
6769	4278
7331	4278
7788	4278
9827	4278
13513	4278
13776	4278
19610	4278
22357	4278
24190	4278
4134	4279
4191	4279
4367	4279
5324	4279
7661	4279
7826	4279
9633	4279
28965	4279
28975	4279
5261	4280
10426	4280
2951	4281
7018	4281
10722	4282
13489	4282
18700	4282
24773	4282
29578	4282
99	4283
778	4283
1013	4283
2021	4283
2392	4283
2428	4283
2589	4283
2898	4283
3053	4283
3225	4283
3319	4283
3416	4283
3588	4283
3646	4283
3711	4283
4065	4283
4119	4283
4298	4283
4368	4283
4721	4283
5203	4283
5261	4283
5615	4283
6863	4283
7699	4283
8531	4283
9263	4283
9722	4283
10599	4283
10893	4283
10936	4283
10957	4283
11154	4283
11282	4283
11305	4283
11547	4283
11566	4283
11785	4283
12200	4283
12608	4283
14021	4283
14265	4283
14301	4283
14460	4283
14554	4283
15064	4283
15875	4283
15911	4283
16932	4283
18327	4283
20593	4283
22032	4283
23311	4283
27401	4283
2624	4284
3095	4284
4152	4284
5934	4284
6809	4284
9165	4284
13589	4284
14850	4284
15663	4284
16083	4284
17286	4284
18288	4284
19080	4284
21725	4284
22172	4284
24693	4284
27186	4284
28445	4284
6866	4285
6937	4285
12116	4285
12157	4285
19843	4285
2993	4286
25529	4287
2145	4288
1425	4289
8531	4290
10893	4290
24182	4290
3378	4291
19253	4291
1873	4292
2313	4292
22910	4292
23353	4292
26910	4292
28436	4292
8039	4293
18916	4293
4516	4294
5354	4294
8736	4294
23008	4294
2261	4295
22790	4296
10509	4297
15574	4297
9	4298
67	4298
270	4298
271	4298
292	4298
410	4298
439	4298
530	4298
613	4298
641	4298
713	4298
733	4298
750	4298
779	4298
875	4298
1033	4298
1069	4298
1103	4298
1224	4298
1321	4298
1628	4298
1757	4298
2072	4298
2273	4298
2360	4298
2384	4298
2579	4298
2589	4298
2643	4298
2752	4298
2778	4298
2819	4298
2853	4298
2931	4298
3030	4298
3053	4298
3302	4298
3319	4298
3396	4298
3646	4298
3663	4298
3737	4298
3753	4298
3867	4298
3956	4298
4054	4298
4103	4298
4283	4298
4319	4298
4397	4298
4462	4298
4515	4298
4623	4298
4693	4298
4773	4298
4886	4298
4955	4298
5013	4298
5090	4298
5105	4298
5261	4298
5460	4298
5477	4298
5619	4298
5876	4298
5937	4298
6114	4298
6206	4298
6259	4298
6316	4298
6696	4298
6807	4298
6975	4298
7306	4298
7345	4298
7379	4298
7793	4298
7950	4298
8045	4298
8059	4298
8062	4298
8074	4298
8161	4298
8282	4298
8346	4298
9182	4298
9300	4298
9618	4298
9935	4298
10260	4298
10374	4298
10414	4298
10426	4298
10555	4298
10581	4298
10702	4298
10812	4298
10860	4298
10891	4298
10893	4298
10932	4298
10936	4298
10971	4298
11129	4298
11154	4298
11287	4298
11381	4298
11561	4298
11580	4298
11581	4298
11828	4298
11988	4298
12086	4298
12131	4298
12529	4298
12702	4298
12819	4298
12886	4298
13627	4298
13680	4298
14042	4298
14060	4298
14219	4298
14443	4298
14460	4298
14486	4298
14650	4298
14838	4298
15439	4298
15574	4298
15784	4298
15873	4298
15893	4298
16157	4298
16187	4298
16364	4298
16845	4298
16937	4298
16947	4298
17030	4298
17033	4298
18178	4298
18308	4298
18645	4298
19082	4298
19284	4298
20124	4298
20442	4298
20639	4298
20898	4298
20909	4298
21543	4298
21757	4298
21924	4298
22249	4298
22277	4298
22555	4298
22573	4298
22775	4298
22832	4298
22961	4298
23001	4298
23178	4298
23384	4298
23408	4298
23551	4298
23571	4298
23638	4298
23835	4298
23854	4298
24239	4298
24433	4298
24500	4298
24690	4298
24713	4298
24878	4298
25399	4298
25546	4298
26380	4298
26399	4298
26444	4298
27034	4298
27214	4298
27537	4298
27559	4298
27722	4298
27743	4298
27792	4298
27953	4298
27975	4298
28136	4298
28446	4298
28588	4298
29880	4298
29930	4298
1272	4299
2184	4299
3706	4299
10426	4299
15051	4299
17399	4299
18458	4299
333	4300
1867	4300
4636	4300
21540	4300
15533	4301
861	4302
2644	4302
3361	4302
3771	4302
4182	4302
10893	4302
16622	4302
23052	4302
5261	4303
4793	4304
19488	4305
5261	4306
5261	4307
5906	4307
417	4308
901	4308
917	4308
2242	4308
9756	4308
10222	4308
805	4309
1289	4309
3097	4309
3114	4309
5689	4309
8127	4309
10706	4309
12608	4309
12808	4309
14460	4309
14745	4309
16175	4309
16310	4309
17270	4309
21910	4309
14	4310
147	4310
219	4310
255	4310
305	4310
313	4310
504	4310
689	4310
758	4310
785	4310
797	4310
944	4310
1009	4310
1047	4310
1192	4310
1197	4310
1224	4310
1455	4310
1487	4310
1706	4310
1744	4310
1987	4310
2126	4310
2144	4310
2529	4310
2807	4310
2848	4310
3292	4310
3824	4310
4579	4310
4906	4310
4963	4310
5017	4310
5112	4310
5378	4310
5393	4310
5521	4310
5597	4310
5795	4310
5858	4310
5897	4310
6028	4310
6092	4310
6316	4310
6346	4310
7108	4310
7550	4310
7733	4310
7793	4310
8566	4310
8905	4310
9082	4310
10170	4310
10175	4310
10389	4310
10555	4310
10771	4310
10893	4310
11008	4310
11245	4310
11650	4310
12086	4310
12617	4310
12808	4310
13006	4310
13145	4310
13506	4310
13686	4310
13919	4310
14309	4310
14456	4310
14460	4310
14477	4310
14650	4310
14933	4310
15345	4310
15909	4310
15974	4310
15994	4310
16187	4310
