follower	followee
24201	2266
1029	2267
17278	2267
19214	2267
3619	2268
6980	2268
8277	2268
15658	2268
21622	2268
24493	2268
2023	2269
5314	2269
11845	2269
13443	2270
15933	2270
18032	2270
1077	2271
2024	2272
3373	2272
3779	2272
3933	2272
4426	2272
4937	2272
5079	2272
5338	2272
6187	2272
6233	2272
6817	2272
7700	2272
11161	2272
14695	2272
2403	2273
2420	2273
3171	2273
2062	2274
2583	2274
7266	2274
17549	2274
874	2275
1602	2275
2002	2275
6951	2275
8338	2275
12391	2275
2189	2276
3853	2276
5494	2276
9522	2276
21487	2276
1082	2277
1825	2277
3227	2277
7267	2277
9499	2277
9882	2277
16233	2277
18543	2277
21365	2277
2237	2278
2240	2278
5	2279
52	2279
281	2279
536	2279
711	2279
1342	2279
3624	2279
11005	2279
12309	2279
14078	2279
17950	2279
18761	2279
19915	2279
21025	2279
301	2280
391	2280
823	2280
1051	2280
2210	2281
2631	2282
17816	2282
20119	2282
25283	2282
1306	2283
24950	2283
269	2284
343	2285
563	2285
5739	2285
7017	2285
10382	2285
11317	2285
13235	2285
13365	2285
15798	2285
16581	2285
797	2286
3818	2286
99	2287
437	2287
748	2287
2357	2287
2571	2287
5234	2287
8357	2287
8388	2287
11836	2287
14302	2287
23779	2287
8198	2288
10645	2288
2080	2289
2407	2289
3447	2289
5653	2289
35	2290
247	2290
362	2290
607	2290
693	2290
2719	2290
3749	2290
6083	2290
8670	2290
8779	2290
8973	2290
9089	2290
9385	2290
9447	2290
9479	2290
9520	2290
9863	2290
10756	2290
10891	2290
10908	2290
11490	2290
11824	2290
12150	2290
12216	2290
12761	2290
13162	2290
14611	2290
14845	2290
18241	2290
18344	2290
18617	2290
19304	2290
20175	2290
21706	2290
24034	2290
24924	2290
21170	2291
15158	2292
844	2293
1461	2293
7617	2293
8236	2293
8835	2293
9203	2293
9470	2293
9553	2293
13233	2293
20014	2293
227	2294
2686	2295
1141	2296
1475	2296
3984	2296
16399	2297
22358	2297
24084	2297
2535	2298
20426	2298
21903	2298
10286	2299
1160	2300
1207	2300
2909	2300
5020	2300
15073	2300
17701	2300
18885	2300
19005	2300
20029	2300
21113	2300
21644	2300
24969	2300
25211	2300
83	2301
263	2301
694	2301
797	2301
901	2301
1140	2301
1243	2301
2055	2301
2171	2301
2173	2301
2315	2301
2571	2301
2789	2301
3818	2301
4015	2301
4346	2301
4655	2301
5003	2301
5694	2301
6375	2301
7467	2301
8249	2301
8508	2301
8586	2301
8780	2301
8782	2301
8945	2301
8989	2301
9198	2301
9347	2301
9582	2301
9796	2301
10716	2301
12026	2301
12567	2301
13189	2301
13974	2301
15395	2301
15885	2301
16172	2301
16561	2301
17133	2301
17143	2301
17402	2301
17807	2301
18367	2301
18876	2301
20080	2301
20175	2301
21170	2301
21181	2301
21776	2301
24562	2301
24658	2301
16966	2302
30	2303
566	2303
2571	2303
4013	2303
4046	2303
5100	2303
6436	2303
6623	2303
8670	2303
8746	2303
8855	2303
9089	2303
9463	2303
10585	2303
10706	2303
15196	2303
20175	2303
736	2304
1815	2304
1845	2304
2132	2304
2765	2304
2817	2304
2945	2304
3003	2304
3855	2304
4495	2304
5481	2304
7334	2304
8670	2304
8797	2304
10708	2304
10956	2304
11009	2304
12954	2304
18025	2304
18325	2304
18904	2304
21450	2304
61	2305
498	2305
789	2305
1484	2305
1662	2305
1971	2305
2409	2305
2435	2305
2817	2305
2826	2305
3692	2305
3979	2305
3999	2305
4743	2305
6435	2305
8756	2305
8945	2305
10785	2305
11502	2305
13637	2305
17091	2305
19395	2305
23152	2305
23779	2305
677	2306
9147	2306
12742	2306
15308	2306
19230	2306
477	2307
660	2307
665	2307
1206	2307
1539	2307
3017	2307
15643	2307
17821	2307
237	2308
314	2308
1137	2308
2571	2308
5103	2308
24559	2308
231	2309
4346	2309
2603	2310
511	2311
1097	2311
1638	2311
1713	2311
3036	2311
3109	2311
3458	2311
3616	2311
5375	2311
7464	2311
8387	2311
8714	2311
8944	2311
10084	2311
10991	2311
16960	2311
17827	2311
19425	2311
23131	2311
125	2312
245	2312
334	2312
471	2312
481	2312
2978	2312
6978	2312
8326	2312
10926	2312
14043	2312
188	2313
387	2313
461	2313
500	2313
566	2313
703	2313
970	2313
1060	2313
1091	2313
1140	2313
1174	2313
1218	2313
1259	2313
1442	2313
1534	2313
2112	2313
2534	2313
2644	2313
2771	2313
3162	2313
3175	2313
3294	2313
3313	2313
3820	2313
3835	2313
4142	2313
4534	2313
8658	2313
8906	2313
9201	2313
9321	2313
9329	2313
9474	2313
10369	2313
10959	2313
11378	2313
12561	2313
13162	2313
21825	2313
8	2314
18237	2314
35	2315
260	2315
263	2315
264	2315
282	2315
353	2315
361	2315
581	2315
662	2315
689	2315
694	2315
834	2315
942	2315
1308	2315
1465	2315
1534	2315
1653	2315
1706	2315
1749	2315
1936	2315
1971	2315
2006	2315
2008	2315
2035	2315
2107	2315
2173	2315
2301	2315
2368	2315
2537	2315
2571	2315
2789	2315
3100	2315
3188	2315
3310	2315
3358	2315
3359	2315
3417	2315
3451	2315
3526	2315
3820	2315
3916	2315
4501	2315
4534	2315
4655	2315
4869	2315
5102	2315
5147	2315
5345	2315
5422	2315
6085	2315
6320	2315
6375	2315
6870	2315
6935	2315
7026	2315
7464	2315
7467	2315
7553	2315
7852	2315
7928	2315
8257	2315
8263	2315
8326	2315
8367	2315
8431	2315
8575	2315
8586	2315
8591	2315
8632	2315
8648	2315
8656	2315
8671	2315
8891	2315
8903	2315
8931	2315
8945	2315
8964	2315
8989	2315
8997	2315
9011	2315
9017	2315
9066	2315
9084	2315
9153	2315
9198	2315
9252	2315
9275	2315
9327	2315
9331	2315
9342	2315
9347	2315
9354	2315
9379	2315
9381	2315
9422	2315
9542	2315
9574	2315
9593	2315
9830	2315
9851	2315
9973	2315
10016	2315
10144	2315
10369	2315
10560	2315
10716	2315
10913	2315
11082	2315
11290	2315
11317	2315
11319	2315
11435	2315
11516	2315
11727	2315
11783	2315
11908	2315
11911	2315
12026	2315
12173	2315
12567	2315
12696	2315
12767	2315
12794	2315
13298	2315
13443	2315
13543	2315
13628	2315
13647	2315
13738	2315
13958	2315
13974	2315
14201	2315
14621	2315
14661	2315
15132	2315
15260	2315
15584	2315
15872	2315
16746	2315
17047	2315
17133	2315
17162	2315
17807	2315
18302	2315
18367	2315
18373	2315
18400	2315
18570	2315
18805	2315
18880	2315
19126	2315
19490	2315
19496	2315
19638	2315
19898	2315
20175	2315
20467	2315
20912	2315
21170	2315
21445	2315
21703	2315
22386	2315
22763	2315
23144	2315
23152	2315
23451	2315
23475	2315
23525	2315
23779	2315
23943	2315
24562	2315
1099	2316
1106	2316
2180	2316
2673	2316
15497	2316
14678	2317
16981	2317
191	2318
4107	2318
8014	2318
8843	2318
11651	2318
18144	2318
18645	2318
19354	2318
19437	2318
20646	2318
20772	2318
24367	2318
881	2319
1099	2319
1288	2319
1724	2319
2233	2319
2474	2319
2524	2319
2572	2319
6939	2319
16295	2319
16407	2319
24580	2319
642	2320
884	2320
903	2320
910	2320
970	2320
988	2320
1280	2320
1547	2320
1728	2320
2010	2320
5875	2320
7285	2320
7435	2320
8698	2320
9479	2320
9591	2320
12833	2320
13162	2320
13345	2320
13654	2320
20190	2320
21291	2320
21359	2320
25219	2320
191	2321
15019	2321
23853	2321
1585	2322
1911	2322
2393	2322
2571	2322
4307	2322
3713	2323
4346	2323
776	2324
882	2324
1105	2324
1123	2324
1326	2324
1635	2324
1648	2324
1718	2324
1921	2324
2073	2324
2173	2324
3457	2324
5331	2324
5512	2324
5941	2324
6033	2324
6274	2324
6520	2324
7510	2324
9438	2324
12992	2324
13415	2324
13534	2324
14368	2324
15006	2324
15336	2324
15647	2324
16928	2324
17312	2324
18046	2324
18916	2324
21113	2324
23567	2324
24708	2324
1504	2325
1550	2325
1962	2325
2326	2325
2406	2325
2810	2325
2903	2325
11850	2325
23299	2325
1504	2326
1550	2326
1962	2326
2325	2326
2406	2326
2810	2326
2903	2326
11850	2326
17513	2326
23299	2326
666	2327
900	2327
1494	2327
1582	2327
2122	2327
5010	2327
6924	2327
13628	2327
1031	2328
1361	2328
3578	2328
21785	2328
591	2329
2232	2329
5321	2329
5946	2329
9315	2329
14	2330
21	2330
1537	2330
1582	2330
1869	2330
2790	2330
3634	2330
3638	2330
4473	2330
5912	2330
6436	2330
6979	2330
9144	2330
13400	2330
20175	2330
22213	2330
685	2331
2928	2331
1072	2332
1099	2332
1692	2332
2189	2332
2524	2332
3076	2332
3228	2332
3290	2332
3364	2332
3705	2332
3919	2332
4457	2332
4939	2332
5462	2332
5494	2332
5522	2332
5747	2332
15283	2332
17814	2332
19529	2332
21487	2332
23569	2332
99	2333
1702	2333
1865	2333
2667	2333
3317	2333
4118	2333
17827	2333
18543	2334
1739	2335
2003	2335
2628	2335
3788	2335
5119	2335
5941	2335
6341	2335
6520	2335
10679	2335
13415	2335
15049	2335
15369	2335
15437	2335
15533	2335
16471	2335
18046	2335
19947	2335
20869	2335
21087	2335
21113	2335
21159	2335
21166	2335
21170	2335
21964	2335
21977	2335
22710	2335
25345	2335
14771	2336
4756	2337
4969	2337
5394	2337
10948	2337
13443	2337
20616	2337
20963	2337
21948	2337
22684	2337
779	2338
152	2339
2173	2339
3818	2339
4346	2339
9331	2339
12598	2339
14185	2339
16221	2339
1714	2340
2251	2340
6560	2340
9998	2340
10614	2340
23138	2340
23554	2340
357	2341
661	2341
1168	2341
1679	2341
2144	2341
2744	2341
3480	2341
3920	2341
4229	2341
4319	2341
4686	2341
4753	2341
6548	2341
8198	2341
9881	2341
10239	2341
13539	2341
13546	2341
13594	2341
13670	2341
13689	2341
14239	2341
14252	2341
15826	2341
18084	2341
18114	2341
19718	2341
20876	2341
22072	2341
24896	2341
95	2342
2044	2342
2262	2342
2897	2342
4595	2342
5582	2342
6584	2342
9486	2342
10761	2342
11779	2342
20014	2342
164	2343
1316	2343
11558	2343
17099	2343
17439	2343
20117	2343
1336	2344
3369	2344
8645	2344
9596	2344
10930	2344
13985	2344
14714	2344
20965	2344
23220	2344
387	2345
648	2345
4346	2345
9953	2345
17203	2345
19249	2345
19839	2345
24381	2345
797	2346
1109	2346
1170	2346
1453	2346
1464	2346
1626	2346
1654	2346
2144	2346
2244	2346
2266	2346
2492	2346
2500	2346
2747	2346
3818	2346
3920	2346
4245	2346
4346	2346
4753	2346
5531	2346
8945	2346
10268	2346
10879	2346
12026	2346
15019	2346
17519	2346
22824	2346
23216	2346
24562	2346
25327	2346
5280	2347
5524	2347
6768	2347
12813	2347
21860	2347
191	2348
5789	2348
6506	2348
19250	2348
25128	2348
14080	2349
95	2350
105	2350
376	2350
549	2350
1465	2350
1799	2350
2172	2350
3088	2350
3439	2350
8670	2350
13368	2350
17683	2350
18644	2350
20014	2350
20457	2350
21170	2350
22386	2350
22763	2350
22911	2350
80	2351
716	2351
1461	2351
2923	2351
4887	2351
5223	2351
6982	2351
11897	2351
15884	2351
18524	2351
20014	2351
260	2352
461	2352
1893	2352
3399	2352
8508	2352
8985	2352
8991	2352
17043	2352
20602	2352
5514	2353
54	2354
55	2354
221	2354
234	2354
1859	2354
1919	2354
1978	2354
2856	2354
3100	2354
3335	2354
6985	2354
8096	2354
9385	2354
9475	2354
9530	2354
12026	2354
14240	2354
14661	2354
16002	2354
16747	2354
1896	2355
8238	2355
886	2356
1922	2356
2189	2356
2840	2356
3551	2356
3826	2356
3853	2356
10272	2356
10815	2356
14348	2356
14565	2356
15949	2356
16183	2356
18342	2356
19867	2356
21487	2356
2287	2357
2459	2357
3136	2357
3712	2357
5234	2357
7405	2357
8357	2357
8799	2357
16357	2357
2189	2358
2511	2358
2699	2358
7225	2358
7592	2358
8224	2358
12779	2358
14438	2358
14441	2358
14815	2358
18320	2358
18452	2358
19436	2358
19565	2358
21630	2358
23915	2358
24482	2358
403	2359
499	2359
2172	2359
2765	2359
3016	2359
4445	2359
4555	2359
5491	2359
7179	2359
7298	2359
7615	2359
8102	2359
11188	2359
12753	2359
14763	2359
15102	2359
18092	2359
22763	2359
24448	2359
25313	2359
76	2360
526	2360
1919	2360
1923	2360
1988	2360
2245	2360
2260	2360
2728	2360
4871	2360
12953	2360
20029	2360
21170	2360
22763	2360
23837	2360
25074	2360
25311	2360
7422	2361
711	2362
2216	2362
3585	2362
8172	2362
11989	2362
17606	2362
260	2363
658	2363
980	2363
1537	2363
3571	2363
4645	2363
7178	2363
12457	2363
17453	2363
18335	2363
19843	2363
24770	2363
8330	2364
9796	2364
12026	2364
13289	2364
17932	2364
25311	2364
627	2365
1713	2365
2173	2365
6324	2365
8832	2365
2571	2366
4346	2366
8782	2366
11045	2366
2617	2367
12057	2367
12820	2367
20175	2367
196	2368
263	2368
361	2368
797	2368
1308	2368
2315	2368
2571	2368
2861	2368
3417	2368
3451	2368
3815	2368
3818	2368
4346	2368
4869	2368
5003	2368
5150	2368
5531	2368
9268	2368
10342	2368
11911	2368
15132	2368
15829	2368
17473	2368
17807	2368
19678	2368
22993	2368
14207	2369
4346	2370
23984	2371
319	2372
3324	2372
3593	2372
8677	2372
9205	2372
9811	2372
191	2373
24721	2373
8945	2374
9331	2374
519	2375
8670	2375
12149	2375
16784	2375
19903	2375
245	2376
580	2376
610	2376
1066	2376
1743	2376
17080	2376
20450	2376
191	2377
822	2377
4822	2377
19467	2377
21264	2377
353	2378
356	2378
547	2378
1525	2378
12760	2378
15132	2378
122	2379
794	2379
2774	2379
7354	2379
7918	2379
14270	2379
2414	2380
7277	2381
182	2382
1465	2382
1981	2382
2863	2382
2967	2382
3303	2382
3951	2382
286	2383
15874	2383
191	2384
2571	2384
3646	2384
3647	2384
4346	2384
8945	2384
9460	2384
17515	2384
22763	2384
2773	2385
6901	2385
7728	2385
2494	2386
3695	2386
0	2387
11	2387
18	2387
23	2387
45	2387
52	2387
54	2387
69	2387
78	2387
92	2387
95	2387
128	2387
200	2387
261	2387
376	2387
418	2387
536	2387
556	2387
649	2387
658	2387
711	2387
736	2387
975	2387
1461	2387
1814	2387
2571	2387
2631	2387
2637	2387
2684	2387
2685	2387
2946	2387
3578	2387
3902	2387
3925	2387
4015	2387
4062	2387
4445	2387
4550	2387
4647	2387
4790	2387
5269	2387
5557	2387
5582	2387
6584	2387
7111	2387
7617	2387
8179	2387
8360	2387
8616	2387
9198	2387
9315	2387
9531	2387
9542	2387
10006	2387
10840	2387
11044	2387
11878	2387
12183	2387
12695	2387
12888	2387
13790	2387
14079	2387
15109	2387
18573	2387
18877	2387
19528	2387
20014	2387
20175	2387
20230	2387
20299	2387
20499	2387
21170	2387
21574	2387
21607	2387
22068	2387
22621	2387
22763	2387
23779	2387
24222	2387
24325	2387
25063	2387
25071	2387
25111	2387
25300	2387
539	2388
570	2388
2175	2388
4918	2388
8970	2388
9079	2388
13166	2388
14000	2388
2149	2389
6037	2389
6635	2389
8490	2389
9089	2389
13405	2389
1859	2390
2510	2391
2754	2391
2857	2391
3283	2391
4291	2391
4813	2391
6038	2391
6206	2391
11498	2391
11743	2391
16981	2391
20243	2391
1423	2392
15345	2392
1585	2393
1911	2393
2322	2393
2734	2393
5227	2393
942	2394
1429	2394
3513	2394
4753	2394
6935	2394
7017	2394
8330	2394
8945	2394
9750	2394
10365	2394
10397	2394
13309	2394
13709	2394
14621	2394
15467	2394
15829	2394
17913	2394
18554	2394
21703	2394
21976	2394
23639	2394
2189	2395
2246	2395
2517	2395
2820	2395
2921	2395
3076	2395
3551	2395
3711	2395
3967	2395
4255	2395
4368	2395
4678	2395
4939	2395
5516	2395
5764	2395
6072	2395
6129	2395
6242	2395
6834	2395
7669	2395
7789	2395
8353	2395
10580	2395
10815	2395
13604	2395
13758	2395
15007	2395
15283	2395
21487	2395
22002	2395
23007	2395
24258	2395
3288	2396
22214	2396
23662	2396
627	2397
658	2397
975	2397
1602	2397
3571	2397
6132	2397
9551	2397
9809	2397
10699	2397
10706	2397
14165	2397
19700	2397
20499	2397
20733	2397
21921	2397
22068	2397
23016	2397
4346	2398
774	2399
2866	2399
1991	2400
731	2401
1077	2401
1106	2401
4671	2401
4706	2401
5027	2401
5569	2401
5941	2401
8434	2401
9212	2401
13195	2401
15333	2401
15605	2401
16609	2401
17499	2401
20873	2401
21119	2401
21852	2401
22093	2401
24263	2401
24375	2401
24718	2401
269	2402
2568	2402
4346	2402
8508	2402
13198	2402
733	2403
806	2403
817	2403
898	2403
967	2403
1012	2403
1901	2403
2273	2403
2742	2403
3171	2403
4385	2403
4436	2403
5941	2403
8264	2403
8435	2403
9683	2403
11345	2403
12605	2403
14117	2403
14140	2403
14143	2403
14962	2403
15006	2403
16192	2403
16310	2403
17877	2403
18669	2403
19045	2403
21113	2403
21981	2403
22439	2403
23288	2403
23388	2403
2239	2404
5199	2404
3300	2405
4373	2405
15117	2405
17975	2405
21783	2405
1504	2406
1550	2406
1962	2406
2325	2406
2326	2406
2810	2406
2903	2406
6049	2406
7397	2406
10111	2406
11850	2406
17513	2406
18462	2406
23299	2406
2036	2407
2037	2407
2042	2407
2080	2407
2289	2407
2875	2407
3447	2407
5653	2407
17497	2407
1400	2408
2182	2408
3076	2408
3853	2408
5332	2408
5948	2408
6015	2408
6834	2408
12914	2408
17434	2408
17514	2408
17772	2408
18456	2408
18941	2408
22987	2408
263	2409
414	2409
637	2409
817	2409
1308	2409
2006	2409
2305	2409
3451	2409
6375	2409
9153	2409
11290	2409
11911	2409
13278	2409
13611	2409
15544	2409
16683	2409
21082	2409
25082	2409
8670	2410
3132	2411
10516	2411
10676	2411
46	2412
395	2412
478	2412
488	2412
797	2412
1738	2412
2789	2412
3467	2412
3573	2412
3582	2412
3651	2412
4659	2412
4901	2412
5234	2412
6985	2412
7801	2412
8176	2412
8234	2412
8337	2412
8554	2412
8591	2412
8947	2412
8989	2412
9181	2412
9276	2412
9291	2412
9464	2412
9472	2412
9955	2412
10986	2412
11215	2412
11655	2412
12099	2412
14098	2412
14201	2412
15036	2412
15328	2412
15352	2412
16271	2412
17807	2412
18687	2412
19028	2412
19895	2412
20199	2412
20352	2412
20568	2412
21170	2412
22042	2412
22728	2412
23323	2412
24207	2412
24308	2412
25074	2412
10519	2413
10797	2413
13239	2413
14224	2413
19090	2413
23692	2413
2380	2414
8296	2414
10488	2414
20389	2414
118	2415
706	2415
776	2415
896	2415
1117	2415
1326	2415
1371	2415
1687	2415
1745	2415
1786	2415
1973	2415
2093	2415
2183	2415
4444	2415
5119	2415
5349	2415
5941	2415
6033	2415
6856	2415
7784	2415
7825	2415
7944	2415
8119	2415
13204	2415
13813	2415
14123	2415
15336	2415
16111	2415
16627	2415
16765	2415
17648	2415
18046	2415
18520	2415
18645	2415
20245	2415
20778	2415
21113	2415
21163	2415
21166	2415
21539	2415
22224	2415
22800	2415
23567	2415
873	2416
2163	2416
3066	2416
3079	2416
3643	2416
4118	2416
7948	2416
15089	2416
18579	2416
24203	2416
24718	2416
977	2417
2747	2417
5901	2417
11495	2417
15013	2417
15443	2417
17263	2417
20624	2417
3213	2418
18307	2418
605	2419
1395	2419
2636	2419
2748	2419
3205	2419
3631	2419
7838	2419
10086	2419
10941	2419
12576	2419
15545	2419
17615	2419
18666	2419
20354	2419
21608	2419
21654	2419
886	2420
1042	2420
1326	2420
1338	2420
1398	2420
2273	2420
2912	2420
3064	2420
3171	2420
5409	2420
5941	2420
6942	2420
7636	2420
13813	2420
17013	2420
18935	2420
19248	2420
25311	2420
191	2421
2575	2421
5524	2421
15947	2421
16609	2421
1698	2422
2423	2422
3765	2422
1698	2423
2422	2423
3765	2423
598	2424
4346	2424
2192	2425
3965	2425
4251	2425
5401	2425
8014	2425
12788	2425
18916	2425
24663	2425
680	2426
817	2426
850	2426
929	2426
1010	2426
1106	2426
1122	2426
1123	2426
1154	2426
1278	2426
1326	2426
1379	2426
1398	2426
1551	2426
1635	2426
1643	2426
1921	2426
1973	2426
2238	2426
2628	2426
3041	2426
3064	2426
3788	2426
3968	2426
4929	2426
5119	2426
5878	2426
5941	2426
6935	2426
8330	2426
8989	2426
9522	2426
9904	2426
10055	2426
10305	2426
10527	2426
10642	2426
10903	2426
12762	2426
13316	2426
13415	2426
13446	2426
13463	2426
14123	2426
14962	2426
15346	2426
16287	2426
16418	2426
16875	2426
16901	2426
17059	2426
18046	2426
18219	2426
18271	2426
18303	2426
18554	2426
18579	2426
18645	2426
18848	2426
19256	2426
19521	2426
20265	2426
21113	2426
21350	2426
21487	2426
21732	2426
21783	2426
22002	2426
24009	2426
1882	2427
14166	2427
21729	2427
260	2428
1638	2428
1654	2428
1865	2428
2571	2428
2731	2428
3513	2428
4655	2428
7069	2428
7240	2428
8632	2428
8756	2428
8989	2428
9088	2428
9381	2428
10891	2428
12026	2428
12457	2428
12561	2428
12567	2428
12588	2428
13481	2428
21079	2428
23324	2428
24650	2428
25062	2428
3818	2429
4346	2429
9685	2429
17929	2429
22977	2429
1913	2430
6673	2430
8017	2430
1229	2431
1771	2431
1964	2431
4704	2431
5319	2431
5405	2431
7363	2431
11566	2431
15431	2431
16193	2431
17511	2431
18053	2431
19176	2431
23102	2431
24475	2431
997	2432
191	2433
5649	2433
18685	2433
19017	2433
461	2434
557	2434
5481	2434
8586	2434
8853	2434
8948	2434
2305	2435
3240	2435
3437	2435
3240	2436
12182	2436
16202	2436
143	2437
170	2437
252	2437
566	2437
666	2437
736	2437
797	2437
1492	2437
1833	2437
1973	2437
2051	2437
2149	2437
2173	2437
2202	2437
2681	2437
2861	2437
3100	2437
3538	2437
3552	2437
3573	2437
3818	2437
4011	2437
5481	2437
5582	2437
5849	2437
5934	2437
7020	2437
7615	2437
8214	2437
8712	2437
8726	2437
8889	2437
8975	2437
9152	2437
9153	2437
9364	2437
9813	2437
10210	2437
10233	2437
10313	2437
10339	2437
10559	2437
11908	2437
12484	2437
12646	2437
12822	2437
12938	2437
17568	2437
18848	2437
20175	2437
20299	2437
24041	2437
1647	2438
4346	2438
191	2439
314	2439
481	2439
1264	2439
1738	2439
8326	2439
11390	2439
11894	2439
15163	2439
17080	2439
19850	2439
23176	2439
2152	2440
4574	2440
19241	2440
5908	2441
13372	2441
23958	2441
107	2442
281	2442
626	2442
649	2442
8474	2442
12048	2442
17243	2442
18090	2442
18705	2442
19453	2442
11728	2443
755	2444
11446	2444
16770	2444
17615	2444
6372	2445
46	2446
167	2446
1682	2446
10933	2446
14349	2446
191	2447
391	2447
843	2447
1051	2447
1657	2447
3504	2447
4523	2447
16237	2447
8190	2448
9477	2448
11107	2448
11788	2448
19658	2448
17328	2449
4346	2450
164	2451
1537	2451
1582	2451
2032	2451
2151	2451
2571	2451
2896	2451
3011	2451
3294	2451
3392	2451
3494	2451
3594	2451
3671	2451
3827	2451
4786	2451
4986	2451
5422	2451
5649	2451
5731	2451
5916	2451
6167	2451
6758	2451
6923	2451
7422	2451
8249	2451
8393	2451
8431	2451
8809	2451
9041	2451
9048	2451
9201	2451
9266	2451
9609	2451
10347	2451
10828	2451
12517	2451
12642	2451
12799	2451
13371	2451
14065	2451
14280	2451
17439	2451
19225	2451
25162	2451
1846	2452
11164	2452
15929	2452
22962	2452
191	2453
1515	2453
2172	2453
2631	2453
7376	2453
10553	2453
14409	2453
15372	2453
21170	2453
25311	2453
605	2454
1480	2454
7799	2454
21800	2454
677	2455
794	2455
2173	2455
2725	2455
2879	2455
3016	2455
8670	2455
12150	2455
404	2456
2775	2456
1858	2457
4346	2457
7908	2458
83	2459
99	2459
2357	2459
2571	2459
2714	2459
