followee	follower
1631	589
1631	1652
1631	2791
1631	3195
1631	3596
1631	4653
1632	4588
1632	5281
1633	2299
1633	2579
1633	5333
1634	1934
1634	3589
1634	4061
1634	5303
1635	1651
1635	2659
1635	5196
1636	2238
1637	1141
1638	2295
1639	2622
1640	82
1640	108
1640	109
1640	110
1640	123
1640	195
1640	290
1640	424
1640	458
1640	687
1640	715
1640	759
1640	764
1640	782
1640	799
1640	851
1640	917
1640	944
1640	971
1640	1008
1640	1015
1640	1078
1640	1107
1640	1113
1640	1127
1640	1250
1640	1331
1640	1387
1640	1444
1640	1460
1640	1496
1640	1500
1640	1513
1640	1537
1640	1613
1640	1617
1640	1821
1640	1830
1640	1841
1640	1882
1640	2056
1640	2061
1640	2199
1640	2204
1640	2304
1640	2370
1640	2705
1640	2716
1640	2881
1640	2899
1640	2958
1640	3126
1640	3205
1640	3220
1640	3240
1640	3253
1640	3275
1640	3388
1640	3395
1640	3445
1640	3825
1640	3864
1640	3953
1640	4019
1640	4176
1640	4238
1640	4272
1640	4312
1640	4341
1640	4387
1640	4611
1640	4636
1640	4811
1640	4824
1640	4875
1640	4893
1640	5026
1640	5231
1640	5337
1640	5361
1641	2459
1641	4484
1642	354
1642	365
1642	860
1642	864
1642	880
1642	1007
1642	1229
1642	1463
1642	1566
1642	2310
1642	2861
1642	3306
1642	3861
1642	4275
1642	4513
1642	4979
1642	5051
1642	5093
1642	5278
1642	5502
1643	168
1643	189
1643	294
1643	388
1643	401
1643	417
1643	499
1643	782
1643	842
1643	855
1643	953
1643	964
1643	1017
1643	1079
1643	1598
1643	1821
1643	1997
1643	2006
1643	2059
1643	2349
1643	2370
1643	2591
1643	2705
1643	2722
1643	3220
1643	3448
1643	3871
1643	3901
1643	4367
1643	4826
1643	4979
1643	5266
1644	335
1644	845
1644	1096
1644	1603
1644	1703
1644	4770
1644	4896
1645	4
1646	417
1646	764
1646	793
1646	1027
1646	1250
1646	1331
1646	1598
1646	1617
1646	1997
1646	2059
1646	2199
1646	2339
1646	2896
1646	3325
1646	3395
1646	3624
1646	4655
1646	5365
1647	1218
1647	3222
1647	3864
1648	4928
1649	424
1649	2802
1650	306
1651	1635
1651	1683
1651	5046
1652	1631
1652	2791
1652	3023
1652	3596
1652	4653
1653	1656
1653	4594
1654	1287
1654	1996
1654	2074
1654	3391
1654	4347
1654	4607
1654	4979
1655	1291
1655	1670
1656	1653
1657	1360
1657	4434
1658	1719
1658	3992
1659	1223
1660	1702
1661	4227
1662	1606
1662	1609
1662	4283
1663	300
1663	961
1663	1610
1663	2000
1663	2001
1663	2201
1663	2884
1663	3204
1663	3544
1663	3922
1663	3941
1664	172
1664	343
1664	450
1664	453
1664	507
1664	545
1664	627
1664	817
1664	948
1664	1097
1664	1334
1664	1391
1664	1912
1664	2118
1664	2292
1664	2621
1664	2805
1664	3726
1664	3848
1664	3949
1664	5086
1665	261
1666	3035
1667	1033
1667	4049
1667	4920
1668	516
1668	826
1668	3143
1669	4363
1670	1655
1670	2932
1671	3702
1672	2621
1672	2894
1672	3192
1672	4754
1672	5080
1673	1907
1673	3579
1673	5253
1673	5426
1673	5466
1674	653
1674	4421
1674	4478
1675	528
1675	1223
1675	3051
1675	4364
1675	4605
1675	5354
1676	3960
1677	1142
1677	1409
1678	1977
1678	2155
1679	369
1679	462
1679	2250
1679	2717
1679	3373
1679	4227
1679	4405
1680	1691
1680	2231
1680	2233
1680	2274
1680	2464
1680	2845
1680	4424
1680	4778
1680	4967
1680	4970
1681	3943
1682	1819
1682	1966
1682	2208
1682	3407
1682	5390
1683	1651
1683	2242
1683	3058
1684	226
1684	537
1684	2252
1684	3179
1684	3406
1684	4122
1684	4187
1684	4313
1684	4629
1684	4776
1684	4802
1684	4930
1684	5113
1684	5402
1684	5485
1685	4321
1686	2662
1686	3155
1687	47
1687	295
1687	1891
1687	2305
1687	2343
1688	3437
1689	1350
1690	1745
1690	4748
1691	76
1691	126
1691	211
1691	530
1691	623
1691	624
1691	658
1691	1252
1691	1363
1691	1680
1691	1708
1691	1758
1691	1784
1691	1942
1691	2174
1691	2231
1691	2233
1691	2259
1691	2274
1691	2443
1691	2464
1691	2478
1691	2541
1691	2552
1691	2574
1691	2642
1691	2662
1691	2845
1691	2903
1691	2909
1691	2926
1691	2989
1691	3002
1691	3057
1691	3100
1691	3155
1691	3174
1691	3657
1691	3841
1691	3860
1691	4043
1691	4065
1691	4131
1691	4165
1691	4299
1691	4424
1691	4550
1691	4686
1691	4778
1691	4967
1691	4970
1691	5013
1691	5451
1691	5479
1692	3724
1693	3413
1694	2401
1694	4618
1695	261
1695	4788
1696	2833
1697	3367
1697	3525
1698	3515
1698	4792
1698	5438
1699	140
1699	194
1699	349
1699	785
1699	825
1699	856
1699	1095
1699	1143
1699	1532
1699	1996
1699	2015
1699	2243
1699	2379
1699	3754
1699	4859
1700	1820
1700	5015
1701	306
1701	2886
1701	3012
1701	3653
1701	3867
1702	583
1702	1660
1702	4803
1702	5044
1703	335
1703	454
1703	469
1703	630
1703	845
1703	1300
1703	1442
1703	1454
1703	1497
1703	1541
1703	1582
1703	1603
1703	1644
1703	1862
1703	3202
1703	3863
1703	3923
1703	4896
1703	4978
1704	1346
1705	343
1705	384
1705	455
1705	1706
1705	2280
1705	2390
1705	2483
1705	2623
1705	3099
1705	3472
1705	3475
1705	4418
1705	4786
1705	5366
1706	172
1706	233
1706	343
1706	450
1706	645
1706	750
1706	817
1706	948
1706	1097
1706	1176
1706	1223
1706	1294
1706	1705
1706	1716
1706	1780
1706	2090
1706	2258
1706	2272
1706	2363
1706	2385
1706	2619
1706	2637
1706	2833
1706	3099
1706	3138
1706	3164
1706	3424
1706	3903
1706	4403
1706	4436
1706	4786
1706	4879
1706	4904
1706	5310
1706	5489
1707	4033
1708	60
1708	400
1708	658
1708	1383
1708	1691
1708	1758
1708	1942
1708	1979
1708	2151
1708	2174
1708	2231
1708	2233
1708	2552
1708	2574
1708	2642
1708	2662
1708	2778
1708	3100
1708	3155
1708	3174
1708	3432
1708	4131
1708	4184
1708	4299
1708	4534
1708	4563
1708	4696
1708	5451
1708	5479
1709	855
1709	1144
1709	2120
1709	3341
1709	3590
1709	3901
1709	4855
1710	2859
1710	3605
1711	646
1712	3300
1713	195
1713	925
1713	946
1713	962
1713	1256
1713	1290
1713	1585
1713	1598
1713	2013
1713	2016
1713	4513
1713	4655
1713	5326
1714	269
1714	2521
1714	2613
1715	1100
1715	1519
1715	2189
1715	2598
1715	3757
1716	1706
1716	2619
1716	4606
1717	192
1717	713
1717	923
1717	5400
1718	5192
1719	1658
1719	3992
1720	1750
1720	1946
1720	2477
1720	3196
1720	5440
1721	759
1721	1555
1721	3205
1721	5337
1722	2087
1723	271
1723	608
1723	2384
1723	2850
1723	4042
1723	4883
1723	5069
1724	693
1724	1029
1724	1371
1724	1837
1724	4516
1724	5278
1725	648
1725	3063
1725	3095
1725	3274
1726	4370
1726	4472
1727	172
1727	384
1727	817
1727	1199
1727	2483
1727	3051
1727	3193
1728	841
1728	2296
1728	5194
1729	3147
1730	2991
1730	3169
1730	3943
1730	4504
1731	44
1731	515
1731	625
1731	2275
1731	2686
1731	2937
1731	2942
1731	3286
1731	4315
1732	3042
1733	31
1733	996
1733	1586
1733	2103
1733	4046
1733	4097
1733	4230
1734	258
1734	1395
1735	20
1735	300
1735	875
1735	1221
1735	1443
1735	2804
1735	2884
1735	3925
1735	4241
1735	4936
1736	4711
1737	902
1737	1017
1737	1821
1737	2538
1737	4882
1738	535
1738	2215
1739	1977
1739	3257
1740	1750
1740	2868
1740	3532
1740	5169
1740	5299
1741	2367
1741	3725
1741	4592
1742	1842
1742	5073
1743	978
1744	5176
1745	1690
1746	1977
1746	5379
1747	2306
1747	2308
1747	2895
1747	3532
1748	378
1748	964
1748	1206
1748	1990
1748	1997
1748	2059
1748	3245
1748	3838
1748	4826
1749	4270
1749	5131
1749	5417
1750	227
1750	535
1750	584
1750	716
1750	1407
1750	1720
1750	1740
1750	1902
1750	2308
1750	2895
1750	3261
1750	3889
1750	3967
1750	4022
1750	4218
1750	4425
1750	4574
1750	4660
1750	5094
1751	159
1751	193
1751	713
1751	2743
1752	4997
1753	2419
1753	2537
1754	804
1754	2160
1754	2190
1754	2696
1754	5511
1755	172
1755	384
1755	453
1755	588
1755	598
1755	645
1755	755
1755	817
1755	822
1755	1116
1755	1334
1755	1364
1755	1780
1755	1781
1755	2292
1755	2385
1755	2451
1755	2562
1755	2621
1755	2658
1755	2702
1755	2833
1755	2933
1755	3028
1755	3356
1755	3726
1755	3765
1755	3848
1755	3942
1755	3949
1755	4190
1755	4436
1755	4445
1755	4467
1755	4924
1755	5080
1755	5086
1755	5372
1755	5489
1756	123
1756	915
1756	1274
1756	2016
1756	2345
1756	4882
1756	5207
1756	5312
1756	5325
1757	110
1757	270
1757	733
1757	885
1757	922
1757	1098
1757	1258
1757	1478
1757	1593
1757	4691
1757	4854
1757	4987
1758	3
1758	1691
1758	1708
1758	2231
1758	2233
1758	2274
1758	2464
1758	2574
1758	2642
1758	2662
1758	2845
1758	2926
1758	4043
1758	4299
1758	4967
1759	3650
1760	2456
1760	2940
1760	4609
1761	1584
1761	2000
1761	3453
1761	4510
1762	198
1762	423
1762	1321
1762	1419
1762	1437
1762	1807
1762	2056
1762	2426
1762	4305
1763	417
1763	855
1763	1007
1763	1058
1763	1080
1763	1315
1763	4141
1764	2475
1764	3203
1764	4167
1764	4195
1765	181
1765	2657
1766	276
1766	471
1766	774
1766	2037
1766	2516
1766	3032
1766	3044
1766	3279
1766	3531
1766	3835
1766	5084
1767	4738
1768	466
1768	1538
1768	4806
1769	3784
1769	4302
1769	4420
1770	1332
1770	2818
1771	1929
1771	2244
1771	4793
1772	3212
1772	4836
1773	173
1773	2324
1773	2906
1773	3556
1773	3647
1773	4211
1773	4500
1773	5001
1774	1033
1774	1360
1774	2075
1774	2927
1774	4049
1774	4920
1774	4923
1775	2407
1776	4000
1777	566
1777	3389
1777	4928
1778	2795
1779	3872
1780	172
1780	521
1780	588
1780	598
1780	627
1780	805
1780	1097
1780	1105
1780	1116
1780	1151
1780	1155
1780	1238
1780	1294
1780	1313
1780	1334
1780	1358
1780	1362
1780	1364
1780	1706
1780	1755
1780	1781
1780	1958
1780	2058
1780	2118
1780	2268
1780	2272
1780	2280
1780	2385
1780	2451
1780	2493
1780	2562
1780	2621
1780	2658
1780	2805
1780	3028
1780	3192
1780	3848
1780	3853
1780	3942
1780	3970
1780	4160
1780	4190
1780	4349
1780	4445
1780	4503
1780	4530
1780	4566
1780	4904
1780	4922
1780	5019
1780	5080
1780	5489
1781	384
1781	588
1781	645
1781	679
1781	1238
1781	1362
1781	1755
1781	1780
1781	2272
1781	2483
1781	3738
1781	3898
1781	3942
1781	4160
1781	4209
1781	4667
1781	5372
1782	3655
1783	557
1783	2470
1784	658
1784	1691
1784	2151
1784	2274
1784	2287
1784	2464
1784	2478
1784	2662
1784	2926
1784	3174
1784	4043
1784	4967
1784	5013
1784	5111
1784	5479
1785	4288
1786	626
1787	754
1787	1085
1787	2488
1787	2536
1787	3114
1787	3548
1787	4551
1787	4652
1788	972
1788	2838
1788	2946
1788	4162
1788	4462
1788	5464
1789	990
1789	2382
1789	2409
1790	288
1790	1386
1790	1791
1790	1817
1790	2308
1790	4672
1790	5283
1791	1242
1791	1386
1791	1790
1791	1817
1791	2110
1791	3027
1791	4863
1792	2701
1793	2308
1793	5494
1794	3183
1794	4182
1795	2652
1795	5379
1796	245
1796	720
1796	723
1796	1533
1796	3372
1796	3845
1796	3998
1796	4126
1796	4316
1796	4861
1796	4963
1796	5185
1796	5432
1797	2686
1798	3849
1799	2544
1800	99
1801	2526
1802	11
1803	463
1803	2700
1803	4133
1804	1180
1804	1444
1804	1528
1804	3222
1805	5460
1806	2650
1806	4491
1807	89
1807	110
1807	159
1807	171
1807	328
1807	412
1807	419
1807	424
1807	772
1807	782
1807	919
1807	998
1807	1046
1807	1167
1807	1180
1807	1206
1807	1215
1807	1250
1807	1444
1807	1519
1807	1762
1807	1821
1807	1841
1807	1990
1807	2042
1807	2056
1807	2061
1807	2370
1807	2396
1807	2584
1807	2636
1807	2869
1807	3126
1807	3345
1807	3803
1807	3864
1807	3894
1807	4193
1807	4545
1807	4769
1807	4814
1807	4854
1807	5256
1808	717
1808	786
1808	840
1808	1520
1808	1948
1808	2949
1808	3783
1809	613
1809	2945
1809	4033
1809	4230
1810	353
1811	367
1811	3156
1811	4793
1811	5448
1812	928
1812	1037
1812	1577
1812	1629
1812	1875
1812	2543
1812	2727
1812	2784
1812	2955
1812	3635
1812	3640
1812	3916
1812	4704
1812	4794
1812	5327
1813	173
1813	2711
1813	3454
1813	3734
1813	4489
1814	1591
1814	4588
1814	5281
1815	3728
1816	3734
1817	288
1817	1386
1817	1790
1817	1791
1817	3027
1817	4022
1817	4863
1818	4495
1819	1682
1820	1700
1820	5134
1821	109
1821	153
1821	189
1821	195
1821	458
1821	715
1821	735
1821	759
1821	782
1821	851
1821	982
1821	1017
1821	1029
1821	1030
1821	1078
1821	1127
1821	1303
1821	1344
1821	1346
1821	1496
1821	1497
1821	1561
1821	1640
1821	1643
1821	1737
1821	1807
1821	1828
1821	1830
1821	1991
1821	2304
1821	2349
1821	2714
1821	2899
1821	3220
1821	3240
1821	3290
1821	3291
1821	3369
1821	3445
1821	3771
1821	3825
1821	3871
1821	4015
1821	4176
1821	4238
1821	4272
1821	4312
1821	4636
1821	4655
1821	4747
1821	4908
1821	4979
1821	5231
1821	5337
1821	5365
1822	3107
1823	5011
1824	2832
1824	4908
1825	132
1825	869
1825	2690
1825	3041
1825	3704
1825	3840
1825	5147
1826	458
1826	851
1826	1107
1826	1127
1826	1278
1826	1480
1826	1513
1826	1882
1826	2304
1826	3240
1826	4238
1826	4272
1826	4367
1826	4387
1826	4893
1826	5337
1827	1576
1827	3140
1828	110
1828	717
1828	782
1828	1428
1828	1545
1828	1821
1828	1961
1828	4005
1828	5266
1829	1025
1829	1287
1829	1497
1829	1507
1829	1563
1829	2709
1829	2881
1830	57
1830	109
1830	110
1830	194
1830	243
1830	756
1830	782
1830	982
1830	1046
1830	1078
1830	1248
1830	1303
1830	1326
1830	1346
1830	1432
1830	1496
1830	1532
1830	1550
1830	1552
1830	1640
1830	1821
1830	1841
1830	1878
1830	1948
1830	1961
1830	1990
1830	2199
1830	2303
1830	2705
1830	2716
1830	2899
1830	3126
1830	3220
1830	3369
1830	3388
1830	3688
1830	3783
1830	4367
1830	4826
1830	4989
1830	5014
1830	5102
1830	5337
1830	5361
1830	5380
1831	227
1831	3078
1832	1423
1832	3694
1833	164
1834	455
1834	1365
1834	2621
1834	3903
1834	4445
1834	4717
1834	5354
1834	5366
1834	5492
1835	2028
1835	4419
1836	3111
1837	1107
1837	1371
1837	1387
1837	1724
1838	3351
1839	453
1839	627
1839	645
1839	1097
1839	1238
1839	2068
1839	2702
1839	2894
1839	2933
1839	3192
1839	3498
1839	3848
1839	3853
1839	4160
1839	4924
1840	2208
1840	2822
1840	3950
1840	4147
1840	4199
1841	82
1841	110
1841	243
1841	294
1841	424
1841	748
1841	1113
1841	1164
1841	1445
1841	1640
1841	1807
1841	1830
1841	2018
1841	2056
1841	2199
1841	4545
1841	4611
1841	4747
1841	5313
1842	478
1842	1592
1842	1742
1842	2182
1842	4175
1842	5073
1843	422
1843	645
1843	3726
1843	3945
1844	418
1844	468
1844	3256
1844	3263
1844	4443
1845	445
1845	3881
1846	4059
1847	354
1847	1017
1847	1229
1847	1331
1847	1463
1847	1566
1847	4513
1847	5163
1847	5297
1848	151
1848	2816
1848	3118
1848	4180
1848	4589
1849	4618
1850	2425
1850	2677
1850	3131
1850	3631
1850	4135
1850	4609
1851	1561
1851	2386
1851	3229
1851	3304
1851	3335
1852	2550
1852	2603
1852	2622
1853	733
1853	767
1853	1878
1853	2030
1853	2312
1853	2636
1853	2899
1853	2959
1853	3345
1853	3688
1853	4335
1853	4915
1853	4989
1854	1110
1854	1875
1854	4220
1854	5327
1855	1361
1855	2666
1855	4573
1856	2399
1857	111
1857	119
1857	311
1857	4816
1858	245
1858	362
1858	723
1858	1455
1858	3372
1858	3845
1858	4861
1858	5087
1858	5185
1858	5432
1859	611
1860	1415
1861	1134
1861	4806
1862	1034
1862	1300
1862	1522
1862	1623
1862	1703
1862	2540
1862	3395
1863	622
1863	643
1863	2725
1863	3406
1863	3980
1863	4930
1863	5156
1863	5475
1864	3828
1865	1310
1866	3161
1867	3931
1868	109
1868	1496
1868	4019
1868	4875
1868	4935
1869	2530
1870	186
1870	243
1870	717
1870	1274
1870	1345
1870	1426
1870	1432
1870	1461
1870	1552
1870	1903
1870	1961
1870	2056
1870	2171
1870	2172
1870	2345
1870	2676
1870	4015
1870	4280
1870	5035
1870	5231
1871	2030
1872	118
1872	188
1872	218
1873	1117
1873	5189
1874	2168
1875	244
1875	553
1875	1629
1875	1812
1875	1854
1875	2543
1875	3508
1875	3828
1875	3979
1875	4179
1875	5327
1875	5457
1876	3941
1877	3317
1878	1830
1878	1853
1878	2180
1878	2899
1879	490
1879	739
1879	1462
1879	2326
1879	3552
1880	199
1880	251
1880	733
1881	1929
1882	458
1882	1107
1882	1371
1882	1640
1882	1826
1882	2304
1882	2900
1882	3126
1882	3233
1882	3298
1882	3384
1882	3499
1882	3658
1882	3771
1882	3973
1882	4112
1882	4176
1882	4272
1882	4367
1882	4387
1882	4859
1882	4893
1882	4955
1882	5337
1882	5517
1883	399
1883	645
1884	29
1884	799
1884	851
1884	859
1884	895
1884	971
1884	1519
1884	1561
1884	1969
1884	1996
1884	2045
1884	2345
1884	2369
1884	2871
1884	2949
1884	3441
1884	3703
1884	4039
1884	4112
1884	4327
1884	4779
1884	4806
1885	3392
1885	3922
1885	4637
1886	110
1886	267
1886	1171
1886	4813
1886	4992
1887	2049
1887	2191
1887	4657
1888	1458
1888	2182
1888	4021
1889	3554
1890	5355
1891	1687
1891	4926
1892	3803
1893	3882
1894	1957
1894	2008
1894	2652
1894	2922
1895	161
1896	3363
1897	153
1897	417
1897	883
1897	1430
1897	2199
1897	2339
1897	2370
1897	2716
1897	3205
1897	3325
1897	4545
1897	4655
1897	5309
1898	1977
1898	2677
1898	3141
1898	4648
1899	712
1899	982
1899	1301
1899	2282
1899	2395
1899	2709
1899	3126
1899	3307
1900	6
1900	483
1900	614
1900	816
1900	2432
1900	3179
1900	5113
1900	5473
1901	917
1901	1421
1901	2273
1901	2507
1901	2626
1901	2674
1901	4956
1902	1750
1902	2308
1903	93
1903	110
1903	472
1903	502
1903	937
1903	1185
1903	1274
1903	1477
1903	1488
1903	1508
1903	1585
1903	1870
1903	1991
1903	2395
1903	2548
1903	3210
1903	3238
1903	3552
1903	3604
1903	4992
1903	5278
1903	5428
1903	5503
1904	301
1904	417
1904	855
1904	860
1904	936
1904	1255
1904	4501
1904	4513
1904	5361
1905	290
1905	299
1905	1486
1905	2126
1905	3782
1906	2856
1907	1673
1907	5426
1908	2134
1908	2694
1908	2963
1908	3234
1908	4555
1908	4583
1909	4315
1910	583
1910	1924
1910	1939
1910	2070
1910	2477
1910	3280
1910	3398
1910	3457
1910	4124
1910	4188
1910	4192
1910	4465
1910	4927
1910	5170
1911	780
1911	2619
1911	2740
1911	2753
1911	4340
1911	4438
1912	598
1912	1105
1912	1664
1912	3848
1912	4566
1913	617
1913	2108
1913	2509
1913	2647
1913	4351
1914	471
1915	4588
1916	2083
1917	3129
1918	214
1918	296
1918	345
1918	689
1918	1266
1918	1280
1918	2083
1918	2340
1918	2471
1918	2592
1918	2634
1918	2711
1918	2780
1918	2788
1918	3016
1918	3041
1918	3412
1918	3767
1918	3929
1918	4353
1918	4479
1918	4604
1918	4971
1918	5302
1919	580
1919	938
1919	4263
1920	4572
1921	2963
1921	4555
1921	4583
1922	774
1922	5521
1923	2833
1923	4724
1924	1910
1924	2477
1924	3280
1924	3398
1924	4192
1924	4465
1925	3596
1926	3358
1927	3027
1927	3997
1927	4293
1928	2715
1928	3008
1929	367
1929	1771
1929	1881
1929	2297
1929	2526
1929	2617
1929	3155
1929	3156
1929	4793
1929	5011
1930	3637
1930	3807
1930	5306
1931	4407
1931	4595
1932	4218
1933	939
1933	3935
1933	4202
1933	5250
1934	1509
1934	1634
1935	1105
1935	3793
1935	4445
1936	2586
1936	3176
1937	4170
1937	5310
1938	1135
1939	12
1939	1910
1939	2930
1940	2855
1941	5101
1942	623
1942	1691
1942	1708
1942	2231
1942	2233
1942	2274
1942	2464
1942	2478
1942	2574
1942	2642
1942	2662
1942	2926
1942	3074
1942	3841
1942	4043
1942	4065
1942	4299
1942	4452
1942	4534
1942	4563
1942	4696
1942	4970
1942	5479
1943	4381
1944	481
1945	2756
1946	288
1946	1282
1946	1720
1946	2308
1947	1356
1947	4565
1948	110
1948	137
1948	153
1948	243
1948	782
1948	786
1948	799
1948	864
1948	1015
1948	1017
1948	1022
1948	1079
1948	1111
1948	1164
1948	1229
1948	1250
1948	1290
1948	1346
1948	1406
1948	1461
1948	1505
1948	1808
1948	1830
1948	2049
1948	2061
1948	2302
1948	2333
1948	2337
1948	2370
1948	2379
1948	2705
1948	3305
1948	3306
1948	3335
1948	3479
1948	3543
1948	3783
1948	4045
1948	4088
1948	4654
1948	4979
1948	5326
1948	5342
1949	41
1949	904
1949	2403
1950	749
1951	343
1951	817
1951	2269
1951	2939
1951	3183
1951	3472
1951	3494
1951	3763
1951	4114
1951	4418
1951	5492
1952	673
1952	5406
1953	932
1953	1614
1954	1491
1955	1190
1955	2451
1955	4358
1956	405
1956	3306
1956	5051
1957	1894
1957	2652
1957	4845
1958	384
1958	1358
1958	1780
1958	4182
1959	330
1959	940
1959	1019
1959	1387
1959	2813
1959	3017
1959	3145
1959	3307
1959	3936
1959	4201
1959	4236
1959	4477
1959	4986
1959	5441
1960	458
1960	499
1960	1092
1960	1459
1960	3112
1960	3264
1960	4116
1960	4238
1960	4527
1960	4893
1960	4979
1961	110
1961	140
1961	186
1961	187
1961	243
1961	340
1961	890
1961	954
1961	1002
1961	1019
1961	1065
1961	1125
1961	1216
1961	1406
1961	1426
1961	1428
1961	1461
1961	1491
1961	1523
1961	1598
1961	1828
1961	1830
1961	1870
1961	2061
1961	2172
1961	2243
1961	2337
1961	2345
1961	2377
1961	2709
1961	2896
1961	2897
1961	4513
1961	4826
1961	4859
1961	4979
1961	5207
1961	5231
1961	5264
1961	5428
1961	5503
1962	131
1962	722
1962	1050
1962	3782
1962	3831
1962	4401
1962	4806
1962	5312
1963	3881
1964	648
1964	2704
1964	3063
1964	3095
1965	2247
1965	4172
1965	5156
1965	5218
1966	1682
1967	733
1967	1068
1967	2582
1967	4657
1968	2698
1969	1424
1969	1519
1969	1884
1969	2112
1969	2369
1969	3703
1969	3782
1969	4039
1969	4327
1969	4806
1970	3834
1971	943
1971	1189
1971	3255
1972	4494
1973	26
1974	1002
1975	4025
1976	3157
1976	3653
1976	5011
1977	1678
1977	1739
1977	1746
1977	1898
1977	2669
1977	3907
1977	5435
1978	176
1978	3806
1978	5292
1979	3
1979	616
1979	1708
1979	2574
1979	3174
1980	1312
1980	3294
1981	3573
1982	1484
1983	782
1983	870
1983	3783
1984	605
1985	2062
1986	3514
1986	4174
1986	5407
1987	396
1987	2179
1987	2372
1987	4845
1988	2340
1989	3606
1990	55
1990	109
1990	110
1990	143
1990	282
1990	299
1990	363
1990	401
1990	735
1990	759
1990	771
1990	782
1990	799
1990	922
1990	1027
1990	1030
1990	1075
1990	1078
1990	1177
1990	1329
1990	1444
1990	1496
1990	1552
1990	1561
1990	1748
1990	1807
1990	1830
1990	2059
1990	2204
1990	2426
1990	2789
1990	2958
1990	3126
1990	3220
1990	3296
1990	3388
1990	3445
1990	3825
1990	4176
1990	4636
1990	4747
1990	4826
1990	4908
1990	5026
1990	5154
1990	5337
1990	5361
1990	5517
1991	186
1991	238
1991	799
1991	1304
1991	1406
1991	1428
1991	1491
1991	1821
1991	1903
1991	2016
1991	2039
1991	2502
1991	2714
1991	4280
1991	4955
1991	4979
1991	5207
1991	5278
1991	5325
1991	5503
1992	4815
1993	2957
1994	1506
1994	2543
1995	1436
1996	109
1996	194
1996	340
1996	1094
1996	1143
1996	1491
1996	1532
1996	1654
1996	1699
1996	1884
1996	2180
1996	2232
1996	2604
1996	2949
1996	3092
1996	3754
1996	4012
1996	4607
1996	4859
1997	110
1997	155
1997	189
1997	294
1997	388
1997	401
1997	472
1997	707
1997	782
1997	842
1997	855
1997	964
1997	1497
1997	1520
1997	1598
1997	1643
1997	1646
1997	1748
1997	2006
1997	2059
1997	2349
1997	2370
1997	2591
1997	2722
1997	4485
1997	4714
1997	4826
1997	5266
1997	5278
1998	663
1998	1439
1998	4547
1998	4595
1999	3690
2000	20
2000	231
2000	300
2000	837
2000	875
2000	1221
2000	1584
2000	1663
2000	1761
2000	2201
2000	2884
2000	3925
2000	4761
2000	4936
2001	20
2001	376
2001	768
2001	1443
2001	1663
2001	2033
2001	2225
2001	2747
2001	2854
2001	3000
2001	3671
2001	3695
2001	3770
2001	5478
2002	2452
2003	2652
2004	871
2004	3304
2005	1265
