follower	followee
4819	3555
1311	3556
1635	3556
1645	3556
2026	3556
2342	3556
2399	3556
2615	3556
2662	3556
3595	3556
7576	3556
12111	3556
51	3557
54	3557
123	3557
150	3557
174	3557
298	3557
413	3557
580	3557
805	3557
1099	3557
1292	3557
1368	3557
1579	3557
2149	3557
2240	3557
2449	3557
3229	3557
3307	3557
4230	3557
10453	3557
12427	3557
12971	3557
14263	3557
1259	3558
2271	3558
7175	3558
5244	3559
2183	3560
2360	3560
3420	3560
4144	3560
4699	3560
10438	3560
10673	3560
13810	3560
13960	3560
14259	3560
15720	3560
33	3561
8602	3561
8741	3561
11773	3561
2519	3562
7525	3563
9037	3563
9702	3563
5318	3564
1568	3565
3211	3565
3517	3565
8299	3565
9449	3565
9606	3565
13349	3565
110	3566
153	3566
98	3567
1021	3567
1815	3567
5172	3567
5323	3567
11261	3567
12266	3567
14399	3568
14776	3568
653	3569
979	3569
1093	3569
3848	3569
1176	3570
1486	3570
2316	3570
2864	3570
2872	3570
3575	3570
4097	3570
4321	3570
4527	3570
4642	3570
5009	3570
6225	3570
6461	3570
7408	3570
7515	3570
9495	3570
12153	3570
12959	3570
13960	3570
1103	3571
6968	3572
658	3573
9927	3573
2271	3574
2923	3574
7175	3574
11951	3574
14774	3574
2316	3575
3570	3575
4097	3575
4642	3575
6225	3575
6461	3575
7340	3575
7234	3576
8722	3576
13215	3576
15520	3577
1912	3578
6543	3578
10082	3578
10377	3578
11010	3578
13625	3578
1486	3579
15474	3580
1774	3581
2150	3581
4320	3581
4357	3581
8335	3581
9271	3581
996	3582
1397	3582
1485	3582
1541	3582
1719	3582
1931	3582
1979	3582
2425	3582
2498	3582
3031	3582
3357	3582
6756	3582
7330	3582
7473	3582
8085	3582
8638	3582
9304	3582
10377	3582
10429	3582
10778	3582
12387	3582
13325	3582
14402	3582
15040	3582
15974	3582
3494	3583
3643	3583
4011	3583
4657	3583
6034	3583
6156	3583
7183	3583
7223	3583
8771	3583
13427	3583
13559	3583
3524	3584
1760	3585
2137	3585
2178	3585
2288	3586
29	3587
30	3587
47	3587
57	3587
61	3587
94	3587
119	3587
135	3587
141	3587
178	3587
257	3587
367	3587
396	3587
447	3587
488	3587
770	3587
1481	3587
3213	3587
6836	3587
9838	3587
10179	3587
10324	3587
11569	3587
12266	3587
15671	3587
123	3588
179	3588
413	3588
2083	3588
3307	3588
11728	3589
14064	3590
4973	3591
664	3592
1824	3592
2193	3592
3167	3592
6100	3592
7971	3592
11881	3592
12341	3592
3279	3593
10603	3593
10839	3593
14526	3593
18	3594
110	3594
130	3594
378	3594
1012	3594
1272	3594
1330	3594
1342	3594
3111	3594
4535	3594
5120	3594
5339	3594
5624	3594
5742	3594
6216	3594
9161	3594
9208	3594
11143	3594
13204	3594
15291	3594
1311	3595
2342	3595
2615	3595
3556	3595
3613	3596
3494	3597
3720	3597
6034	3597
7586	3597
8169	3597
8578	3597
13192	3597
15440	3597
937	3598
1594	3598
1764	3598
2888	3598
4159	3598
4220	3598
6320	3598
10562	3598
11225	3598
14519	3598
2588	3599
3383	3599
4147	3599
509	3600
830	3600
4425	3600
7336	3600
7615	3600
12370	3600
15746	3600
3121	3601
5827	3601
8001	3601
10682	3601
13008	3601
15157	3601
15734	3601
15983	3601
742	3602
4863	3602
5128	3602
3341	3603
3539	3603
3783	3603
15898	3603
491	3604
529	3604
648	3604
698	3604
742	3604
806	3604
830	3604
1063	3604
1146	3604
1586	3604
1855	3604
2271	3604
2436	3604
2479	3604
2833	3604
3169	3604
3216	3604
3393	3604
3450	3604
3501	3604
3506	3604
3717	3604
3965	3604
4357	3604
4456	3604
4658	3604
5019	3604
6411	3604
6984	3604
7418	3604
7898	3604
7916	3604
9209	3604
9271	3604
9319	3604
10342	3604
10740	3604
11403	3604
11949	3604
11971	3604
12959	3604
13944	3604
14312	3604
14623	3604
14753	3604
14775	3604
15548	3604
15874	3604
3659	3605
4692	3605
1131	3606
4653	3606
6221	3606
6839	3606
7334	3606
10573	3606
12112	3606
12149	3606
12934	3606
696	3607
1186	3607
7845	3607
11338	3607
13207	3607
13405	3607
13891	3607
15603	3607
10796	3608
110	3609
529	3609
640	3609
1101	3609
3398	3609
3450	3609
3620	3609
3699	3609
3798	3609
3849	3609
4012	3609
4180	3609
6667	3609
10573	3609
14692	3609
565	3610
360	3611
5773	3611
6015	3611
7568	3611
9545	3611
14505	3611
4820	3612
3596	3613
6846	3613
8165	3613
1404	3614
1541	3615
1719	3615
2828	3615
3048	3615
1446	3616
2262	3616
8367	3616
15991	3616
2565	3617
1586	3618
2548	3618
11975	3618
10377	3619
808	3620
2394	3620
2764	3620
3240	3620
3609	3620
4210	3620
4271	3620
6667	3620
10573	3620
12110	3620
2102	3621
2567	3621
3260	3621
6143	3621
2548	3622
8409	3622
8981	3622
590	3623
2382	3623
10273	3623
13577	3623
15947	3623
3422	3624
994	3625
3460	3625
4467	3625
4482	3625
6408	3625
6553	3625
7916	3625
478	3626
840	3626
1310	3626
5318	3626
5999	3626
6232	3626
6623	3626
9076	3626
9138	3626
11092	3626
11648	3626
12455	3626
1642	3627
4453	3627
7845	3627
8288	3627
9199	3627
10629	3627
13755	3627
4357	3628
5471	3628
9044	3628
9214	3628
12910	3628
14363	3628
874	3629
970	3629
1440	3629
2857	3629
4571	3629
5281	3629
5433	3629
6419	3629
8227	3629
11140	3629
11737	3629
14176	3629
640	3630
1093	3630
2936	3630
3166	3630
3192	3630
4294	3630
4573	3630
6852	3630
9708	3630
10925	3630
11893	3630
875	3631
2382	3631
3154	3631
3155	3631
7347	3631
7543	3631
7996	3631
8219	3631
8643	3631
8707	3631
11318	3631
13684	3631
15577	3631
692	3632
1110	3632
2263	3632
2438	3632
2861	3632
2907	3632
2920	3632
3117	3632
3166	3632
3399	3632
3450	3632
3943	3632
6054	3632
6515	3632
7091	3632
7415	3632
12286	3632
13133	3632
15016	3632
5019	3633
11477	3633
2860	3634
3548	3634
3850	3634
3972	3634
10043	3634
15568	3634
33	3635
5814	3635
3747	3636
4750	3636
402	3637
478	3637
6808	3637
9192	3637
13502	3637
806	3638
1018	3638
1019	3638
1073	3638
1093	3638
1771	3638
1855	3638
2761	3638
3506	3638
4294	3638
4448	3638
4985	3638
8778	3638
10342	3638
11403	3638
11971	3638
15004	3638
908	3639
3237	3639
4562	3639
5372	3639
12442	3639
12847	3639
12974	3639
14274	3639
15974	3639
6919	3640
12143	3640
12276	3640
14122	3640
15125	3640
179	3641
181	3641
254	3641
273	3641
295	3641
298	3641
370	3641
455	3641
531	3641
665	3641
666	3641
821	3641
1099	3641
1586	3641
1619	3641
1759	3641
1852	3641
2591	3641
3914	3641
4669	3641
4899	3641
4950	3641
5318	3641
5330	3641
5641	3641
7974	3641
8186	3641
8854	3641
9297	3641
9573	3641
10441	3641
12510	3641
13102	3641
15068	3641
15526	3641
15543	3641
15740	3641
1586	3642
3494	3643
3583	3643
4011	3643
5201	3643
6034	3643
7189	3643
7586	3643
13192	3643
14271	3643
1250	3644
1438	3644
1686	3644
2728	3644
3722	3644
6754	3644
7855	3644
11467	3644
2548	3645
4578	3645
7929	3645
12	3646
523	3646
639	3646
707	3646
791	3646
812	3646
845	3646
1257	3646
1586	3646
1641	3646
1721	3646
1796	3646
2045	3646
2205	3646
2548	3646
2569	3646
2577	3646
3319	3646
4677	3646
4785	3646
5162	3646
5199	3646
5225	3646
5261	3646
5268	3646
5318	3646
5345	3646
5356	3646
5435	3646
5456	3646
5569	3646
5604	3646
5740	3646
5852	3646
5910	3646
6042	3646
6113	3646
6534	3646
6539	3646
6551	3646
6577	3646
6585	3646
6622	3646
6671	3646
7196	3646
7789	3646
8140	3646
8602	3646
8614	3646
8656	3646
9283	3646
9609	3646
10158	3646
10398	3646
10456	3646
10660	3646
10676	3646
11053	3646
11339	3646
12193	3646
12267	3646
13285	3646
13836	3646
14064	3646
14785	3646
15298	3646
15857	3646
15911	3646
15974	3646
2446	3647
2496	3647
6534	3647
15857	3647
889	3648
2548	3648
2787	3648
3085	3648
10242	3648
11167	3648
14064	3648
2527	3649
8725	3649
2548	3650
4389	3650
421	3651
2800	3651
3830	3651
7496	3651
12192	3651
507	3652
678	3652
1329	3652
1817	3652
1840	3652
2280	3652
3232	3652
3880	3652
6482	3652
6907	3652
7787	3652
10913	3652
14670	3652
6120	3653
7876	3653
8489	3653
2333	3654
5398	3654
14767	3654
14064	3655
2262	3656
4370	3656
6452	3656
8589	3656
8835	3656
2529	3657
2989	3657
3669	3657
7758	3657
8837	3657
9674	3657
10079	3657
13785	3657
14251	3657
14389	3657
524	3658
4217	3658
3605	3659
4692	3659
2208	3660
3492	3661
5920	3661
9718	3662
14320	3663
4820	3664
5021	3664
7160	3664
8270	3664
824	3665
4044	3665
6877	3665
8073	3665
8456	3665
9376	3665
10242	3665
10447	3665
11036	3665
15040	3665
110	3666
3271	3666
3673	3666
8824	3666
12212	3666
11596	3667
12211	3667
124	3668
340	3668
478	3668
513	3668
1537	3668
2119	3668
2976	3668
3474	3668
4341	3668
4379	3668
4790	3668
4987	3668
5318	3668
5687	3668
7252	3668
10964	3668
11857	3668
13993	3668
14515	3668
15154	3668
15848	3668
2529	3669
2989	3669
3657	3669
3946	3669
4150	3669
8015	3669
8837	3669
9924	3669
10079	3669
10304	3669
11553	3669
14933	3669
14939	3669
15309	3669
15728	3669
3450	3670
636	3671
1117	3671
1252	3671
9385	3671
11165	3671
15490	3671
15943	3671
10367	3672
3666	3673
10834	3674
15474	3674
3828	3675
4933	3675
938	3676
2128	3676
3849	3676
11723	3676
789	3677
1586	3677
4095	3677
10893	3677
15339	3677
340	3678
883	3678
1133	3678
1147	3678
1342	3678
1402	3678
3201	3678
3472	3678
3936	3678
4674	3678
5068	3678
5251	3678
5356	3678
5948	3678
5968	3678
6251	3678
7734	3678
9699	3678
10198	3678
10584	3678
11975	3678
12841	3678
15396	3678
87	3679
447	3679
1217	3679
4578	3679
1763	3680
4341	3680
5533	3680
35	3681
78	3681
217	3681
236	3681
290	3681
341	3681
406	3681
644	3681
664	3681
802	3681
1251	3681
2883	3681
3111	3681
4473	3681
5038	3681
5290	3681
5569	3681
5727	3681
6268	3681
6709	3681
6836	3681
7329	3681
7418	3681
7715	3681
8988	3681
9079	3681
9363	3681
9408	3681
9853	3681
9854	3681
10164	3681
10593	3681
11439	3681
11857	3681
11975	3681
12127	3681
12176	3681
12309	3681
13038	3681
13111	3681
13641	3681
14388	3681
14653	3681
15421	3681
61	3682
489	3682
1543	3682
1754	3682
2391	3682
2548	3682
4583	3682
5068	3682
5607	3682
8259	3682
11975	3682
14064	3682
1341	3683
1827	3683
6589	3683
7389	3683
10096	3683
11983	3683
1541	3684
1719	3684
13733	3684
2179	3685
2212	3685
4017	3685
5103	3685
7947	3685
8597	3685
9106	3685
9246	3685
9599	3685
9907	3685
10046	3685
10473	3685
11253	3685
12814	3685
14312	3685
14620	3685
10377	3686
9497	3687
3689	3688
7679	3688
8000	3688
3688	3689
7679	3689
270	3690
763	3690
3762	3690
179	3691
295	3691
2672	3692
3384	3692
3457	3692
3972	3692
9903	3692
12295	3692
15305	3692
4192	3693
8365	3693
13544	3693
14678	3693
1433	3694
2150	3694
420	3695
864	3695
1721	3695
3989	3695
5268	3695
5283	3695
5318	3695
9049	3695
7220	3696
8477	3696
519	3697
3013	3697
4949	3697
5661	3697
5740	3697
5770	3697
7002	3697
7383	3697
8634	3697
9305	3697
10163	3697
10246	3697
10800	3697
497	3698
2940	3698
9932	3698
3398	3699
3609	3699
3849	3699
6795	3700
7525	3700
2190	3701
2391	3701
4919	3701
11975	3701
1514	3702
2548	3702
2	3703
5	3703
48	3703
62	3703
110	3703
125	3703
140	3703
151	3703
210	3703
212	3703
216	3703
261	3703
323	3703
329	3703
339	3703
340	3703
341	3703
347	3703
368	3703
428	3703
458	3703
515	3703
605	3703
751	3703
773	3703
785	3703
814	3703
835	3703
1002	3703
1120	3703
1144	3703
1147	3703
1170	3703
1265	3703
1316	3703
1342	3703
1343	3703
1424	3703
1441	3703
1519	3703
1559	3703
1586	3703
1600	3703
1673	3703
1695	3703
1698	3703
1699	3703
1729	3703
1796	3703
1846	3703
1878	3703
1992	3703
2391	3703
2493	3703
2567	3703
2738	3703
2748	3703
2900	3703
2922	3703
2980	3703
3178	3703
3201	3703
3328	3703
3374	3703
3472	3703
3518	3703
3803	3703
3811	3703
3822	3703
3936	3703
3962	3703
3975	3703
4079	3703
4499	3703
4755	3703
4787	3703
4869	3703
4892	3703
4899	3703
4909	3703
4959	3703
5064	3703
5068	3703
5121	3703
5148	3703
5162	3703
5176	3703
5182	3703
5245	3703
5262	3703
5290	3703
5293	3703
5298	3703
5347	3703
5454	3703
5457	3703
5541	3703
5608	3703
5646	3703
5648	3703
5715	3703
5718	3703
5801	3703
5843	3703
5844	3703
5853	3703
5878	3703
5886	3703
5890	3703
6025	3703
6095	3703
6097	3703
6151	3703
6251	3703
6330	3703
6563	3703
6635	3703
6636	3703
6649	3703
6784	3703
6802	3703
6823	3703
6851	3703
6893	3703
6975	3703
7186	3703
7260	3703
7293	3703
7319	3703
7366	3703
7379	3703
7513	3703
7734	3703
8014	3703
8153	3703
8315	3703
8337	3703
8421	3703
8567	3703
8784	3703
8924	3703
9114	3703
9699	3703
9953	3703
10585	3703
10608	3703
11342	3703
11562	3703
11578	3703
11639	3703
11687	3703
11808	3703
11975	3703
12443	3703
12512	3703
13038	3703
13582	3703
13902	3703
15057	3703
15287	3703
15644	3703
15709	3703
707	3704
2548	3704
11570	3704
12267	3704
14186	3704
1224	3705
7	3706
79	3706
102	3706
134	3706
149	3706
158	3706
173	3706
335	3706
387	3706
599	3706
1130	3706
1170	3706
1804	3706
1821	3706
1846	3706
1916	3706
2896	3706
3885	3706
4032	3706
4121	3706
4167	3706
4513	3706
4832	3706
5360	3706
5361	3706
5362	3706
5905	3706
5992	3706
6027	3706
6033	3706
6176	3706
6284	3706
6945	3706
7102	3706
7249	3706
8599	3706
9125	3706
9457	3706
10112	3706
10964	3706
11518	3706
12547	3706
2801	3707
1586	3708
2850	3709
3096	3709
3776	3709
3863	3709
4186	3709
4355	3709
9074	3709
13944	3709
1827	3710
2303	3710
2585	3710
3829	3710
4107	3710
6893	3710
3814	3711
1049	3712
1185	3712
1380	3712
1159	3713
1327	3713
1558	3713
3192	3713
3380	3713
4532	3713
8392	3713
8662	3713
8711	3713
11784	3713
896	3714
1564	3714
1586	3714
2548	3714
9409	3714
11355	3714
1785	3715
7850	3716
7875	3716
526	3717
529	3717
830	3717
1590	3717
3604	3717
4294	3717
6180	3717
6801	3717
7229	3717
7759	3717
8321	3717
9138	3717
9379	3717
9447	3717
9972	3717
10582	3717
10740	3717
12227	3717
12941	3717
13133	3717
3937	3718
670	3719
3448	3719
4100	3719
4458	3719
14835	3719
3494	3720
3597	3720
4283	3720
4421	3720
4423	3720
6034	3720
7183	3720
7586	3720
8578	3720
11590	3720
11836	3720
12352	3720
13008	3720
13192	3720
13559	3720
14654	3720
110	3721
592	3722
1250	3722
2681	3722
2728	3722
3644	3722
7175	3722
7855	3722
9788	3722
13921	3722
688	3723
1549	3723
4653	3723
8082	3723
10732	3723
11322	3723
12715	3723
13842	3723
748	3724
807	3724
1120	3724
1147	3724
2303	3724
3962	3724
5081	3724
5100	3724
5457	3724
5664	3724
5673	3724
5718	3724
5722	3724
6055	3724
6114	3724
6249	3724
6792	3724
6823	3724
7029	3724
7365	3724
7366	3724
7388	3724
7842	3724
7889	3724
8553	3724
9232	3724
9634	3724
10712	3724
11459	3724
11975	3724
12493	3724
12661	3724
15408	3724
15513	3724
2548	3725
3055	3725
5030	3725
5679	3725
7308	3725
8655	3725
12489	3725
15298	3725
7167	3726
640	3727
2958	3727
5183	3727
6672	3727
8604	3727
10286	3727
10568	3727
13748	3727
14476	3727
4897	3728
4628	3729
110	3730
7063	3730
9455	3730
10849	3730
12338	3730
13428	3730
14833	3730
15000	3730
283	3731
489	3731
14333	3731
15430	3731
2841	3732
5068	3732
8259	3732
9574	3732
1065	3733
1784	3733
4469	3733
669	3734
3235	3734
3934	3734
6421	3734
12387	3734
14064	3734
7782	3735
474	3736
1600	3736
2364	3736
3811	3736
4168	3736
12094	3736
14333	3736
8439	3737
12498	3738
13051	3738
3457	3739
8827	3739
14411	3739
110	3740
3132	3741
7586	3741
908	3742
2548	3742
4719	3743
4939	3743
10841	3743
11963	3743
13707	3743
1129	3744
1353	3744
358	3745
371	3745
477	3745
1144	3745
1147	3745
1341	3745
1543	3745
1827	3745
1871	3745
2178	3745
2567	3745
4235	3745
4516	3745
4621	3745
4734	3745
5607	3745
6227	3745
6283	3745
6914	3745
7186	3745
11402	3745
14616	3745
15358	3745
15367	3745
2424	3746
3636	3747
4750	3747
3784	3748
5965	3748
13387	3748
15644	3748
265	3749
343	3749
1880	3749
4755	3749
7102	3749
11661	3749
14570	3749
15640	3749
1586	3750
2548	3750
5185	3750
998	3751
1246	3751
1543	3752
2548	3752
5068	3752
5687	3752
7362	3752
14890	3752
12	3753
102	3753
141	3753
212	3753
235	3753
269	3753
406	3753
930	3753
1220	3753
1413	3753
1586	3753
2159	3753
2199	3753
2444	3753
2518	3753
3409	3753
3440	3753
4051	3753
4792	3753
4919	3753
5254	3753
5569	3753
5649	3753
5886	3753
5910	3753
5960	3753
6709	3753
6966	3753
7418	3753
7692	3753
8259	3753
9831	3753
10121	3753
10253	3753
11277	3753
11393	3753
11537	3753
11857	3753
12267	3753
12969	3753
13641	3753
14064	3753
14710	3753
11276	3754
4012	3755
4679	3755
5128	3755
7460	3755
2220	3756
6741	3756
6217	3757
1008	3758
1017	3758
1348	3758
2248	3758
3020	3758
3277	3758
4098	3758
4164	3758
4301	3758
10740	3758
12115	3758
12117	3758
12334	3758
7562	3759
880	3760
994	3760
4098	3760
12693	3760
13949	3761
15247	3761
3690	3762
8227	3762
3395	3763
6515	3763
12227	3763
5001	3764
7617	3764
9938	3764
11838	3764
11938	3764
13577	3764
13863	3764
15667	3764
15947	3764
2479	3765
4456	3765
33	3766
2518	3766
5223	3766
5305	3766
5432	3766
5624	3766
39	3767
60	3767
78	3767
7570	3767
9460	3767
10891	3767
12041	3767
14064	3767
1316	3768
1699	3768
1837	3768
2995	3768
5097	3768
5191	3768
5608	3768
6334	3768
7671	3768
7877	3768
8017	3768
8347	3768
0	3769
367	3769
878	3769
4332	3769
11281	3769
1827	3770
6498	3770
8316	3770
10661	3770
2905	3771
7899	3772
9379	3772
1971	3773
2441	3773
3055	3773
4776	3773
5030	3773
5499	3773
7341	3773
11363	3773
13387	3773
14292	3773
11061	3774
12111	3774
1586	3775
2548	3775
4456	3775
5318	3775
7196	3775
8259	3775
3709	3776
4355	3776
318	3777
1875	3777
2000	3778
1216	3779
2657	3779
2703	3779
2804	3779
7083	3779
10471	3779
11076	3779
2548	3780
1287	3781
14489	3781
1315	3782
3783	3782
1315	3783
3603	3783
3782	3783
3748	3784
5239	3784
8464	3784
12033	3784
1342	3785
4429	3785
4864	3785
5687	3785
5800	3785
7036	3785
7418	3785
11902	3785
1071	3786
1450	3786
2548	3787
2650	3787
15570	3787
3789	3788
14128	3788
15508	3788
15599	3788
3788	3789
14128	3789
15508	3789
15599	3789
1066	3790
3217	3790
8613	3790
9191	3790
1175	3791
1586	3791
1852	3791
2548	3791
2808	3791
15037	3792
1261	3793
1819	3793
2444	3793
10604	3793
33	3794
1565	3794
2401	3794
2056	3795
328	3796
357	3796
8232	3797
13681	3797
3609	3798
3849	3798
425	3799
627	3799
7497	3799
110	3800
1586	3800
2004	3800
2518	3800
2548	3800
4456	3800
5467	3800
5687	3800
6361	3800
110	3801
15640	3801
1318	3802
2323	3802
8	3803
236	3803
807	3803
908	3803
1341	3803
1586	3803
1672	3803
1799	3803
1827	3803
1871	3803
2303	3803
2548	3803
2585	3803
2647	3803
2663	3803
3374	3803
3412	3803
3703	3803
4348	3803
4621	3803
4674	3803
4715	3803
5318	3803
5457	3803
5718	3803
5772	3803
6114	3803
6227	3803
6251	3803
6534	3803
6914	3803
6947	3803
7186	3803
7197	3803
7481	3803
7878	3803
8014	3803
9053	3803
9247	3803
9766	3803
9770	3803
10081	3803
10544	3803
10981	3803
11687	3803
12610	3803
13095	3803
13605	3803
13721	3803
13774	3803
13851	3803
14149	3803
14371	3803
14457	3803
14891	3803
15037	3803
15637	3803
15911	3803
15974	3803
2548	3804
82	3805
1193	3805
6836	3805
14906	3805
3456	3806
3878	3806
4158	3807
110	3808
9338	3808
12341	3808
14064	3808
1586	3809
176	3810
264	3810
478	3810
3481	3810
3982	3810
5443	3810
7137	3810
7417	3810
133	3811
574	3811
661	3811
999	3811
1100	3811
1120	3811
1157	3811
1320	3811
1343	3811
1483	3811
1559	3811
2364	3811
2391	3811
2437	3811
2895	3811
2913	3811
2995	3811
3328	3811
3703	3811
3736	3811
3936	3811
3962	3811
4168	3811
4189	3811
4775	3811
4790	3811
5068	3811
5100	3811
5454	3811
5457	3811
5718	3811
6126	3811
6239	3811
6312	3811
7186	3811
7283	3811
8421	3811
9143	3811
11522	3811
11975	3811
14174	3811
14333	3811
15650	3811
1946	3812
2682	3813
3197	3813
6317	3813
8502	3813
12078	3813
15249	3813
15440	3813
3711	3814
1765	3815
2167	3815
2592	3815
2992	3815
3894	3815
3950	3815
4098	3815
8372	3815
11750	3815
4618	3816
11778	3816
442	3817
677	3817
2271	3817
2317	3817
2696	3817
3092	3817
3515	3817
3940	3817
3972	3817
4201	3817
4213	3817
4444	3817
5231	3817
6161	3817
6414	3817
7425	3817
8218	3817
8335	3817
9395	3817
10319	3817
10355	3817
13810	3817
13948	3817
15800	3817
2593	3818
2861	3818
3247	3818
3381	3818
3484	3818
3898	3818
3971	3818
4145	3818
6332	3818
1187	3819
1190	3819
1688	3819
2766	3819
3225	3819
4194	3819
9784	3819
12865	3819
218	3820
5257	3820
6685	3820
7613	3820
8542	3820
11094	3820
11109	3820
11331	3820
11873	3820
1796	3821
2955	3821
48	3822
125	3822
140	3822
216	3822
323	3822
368	3822
1343	3822
1424	3822
1519	3822
1559	3822
1651	3822
1871	3822
1992	3822
2266	3822
2391	3822
2493	3822
2548	3822
3087	3822
3355	3822
3703	3822
3962	3822
3975	3822
5068	3822
5262	3822
5608	3822
5718	3822
6025	3822
6269	3822
6635	3822
6636	3822
6645	3822
6649	3822
6797	3822
6802	3822
6851	3822
7319	3822
8421	3822
9114	3822
10709	3822
11975	3822
12039	3822
9	3823
378	3823
406	3823
782	3823
797	3823
1045	3823
4227	3823
5455	3823
6836	3823
7693	3823
12819	3823
13428	3823
15086	3823
2318	3824
4036	3825
12554	3825
14134	3825
14949	3825
211	3826
265	3826
1340	3826
1342	3826
1747	3826
2141	3826
2518	3826
3440	3826
3963	3826
5068	3826
5841	3826
5942	3826
7418	3826
7503	3826
10054	3826
9418	3827
110	3828
3675	3828
13406	3828
807	3829
2303	3829
3710	3829
6677	3829
6897	3829
505	3830
3651	3830
15703	3830
413	3831
2058	3831
2997	3831
8262	3831
139	3832
389	3832
2616	3832
7418	3832
3	3833
18	3833
22	3833
217	3833
773	3833
782	3833
1890	3833
1916	3833
2199	3833
3300	3833
3368	3833
3968	3833
5035	3833
5527	3833
5923	3833
6308	3833
7486	3833
7693	3833
8984	3833
9169	3833
9248	3833
11143	3833
13641	3833
4819	3834
6793	3835
9942	3835
812	3836
1796	3836
3926	3836
4744	3836
5444	3836
1813	3837
8	3838
188	3838
715	3838
2715	3838
6194	3838
13021	3838
14823	3838
15915	3838
7939	3839
102	3840
134	3840
158	3840
233	3840
1758	3840
5188	3840
6471	3840
6961	3840
7502	3840
10476	3840
6059	3841
10958	3842
12366	3842
13700	3842
2203	3843
3115	3844
15304	3844
698	3845
2620	3845
8270	3845
13335	3845
8057	3846
13698	3846
2758	3847
593	3848
830	3848
1019	3848
1065	3848
1507	3848
1720	3848
1771	3848
2833	3848
2852	3848
3009	3848
3089	3848
3216	3848
3450	3848
3569	3848
4294	3848
6224	3848
6508	3848
9138	3848
9363	3848
10582	3848
10776	3848
13133	3848
14312	3848
15548	3848
640	3849
3398	3849
3609	3849
3676	3849
3699	3849
3798	3849
8775	3849
11441	3849
3548	3850
3634	3850
7028	3850
14925	3850
